Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL1170860,C[C@H](NP(=O)(OC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@](C)(O)[C@@H]1O)Oc1cccc2ccccc12)C(=O)O[C@@H](C)c1ccccc1,100000.0
CHEMBL1235569,O=Cc1ccc2ccccc2n1,100000.0
CHEMBL125,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,81810.0
CHEMBL1319750,Cc1cccc(-c2oc3ccc(-c4ccc5c(c4)OCO5)cc3c2C#Cc2cncn2C)c1,50000.0
CHEMBL1335010,O=C(CSc1nnc(-c2ccncc2)s1)Nc1ccccc1,15210.0
CHEMBL1401,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,40000.0
CHEMBL141,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,500000.0
CHEMBL1422182,Cc1cc(Br)ccc1NC(=O)c1cnc(N2CCN(c3ccccn3)CC2)c2ccccc12,50000.0
CHEMBL1433,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,20000.0
CHEMBL1441801,c1ccc(Sc2cnc3ccccc3n2)cc1,50000.0
CHEMBL1447249,Cc1ccc2cc([N+](=O)[O-])ccc2n1,100000.0
CHEMBL14474,c1ccc2ncccc2c1,100000.0
CHEMBL1450,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,15600.0
CHEMBL1510023,Nc1c(C(=O)NC2CCCCC2)nsc1C(=O)OCC(=O)NC1CCCCC1,50000.0
CHEMBL1531829,O=[N+]([O-])c1cnc2ccccn12,100000.0
CHEMBL1569917,O=C(/C=C/c1cccs1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,140000.0
CHEMBL15750,O=[N+]([O-])c1ccccc1,100000.0
CHEMBL1631694,CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1,200000.0
CHEMBL164449,O=[N+]([O-])c1cccc2ncccc12,100000.0
CHEMBL167727,O=[N+]([O-])c1cccc2cccnc12,100000.0
CHEMBL167800,Cc1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL1683948,CC1(C)C=Cc2c(ccc3c2C(=O)C=C(O)C3=O)O1,25000.0
CHEMBL169,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,113620.0
CHEMBL172,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,11800.0
CHEMBL1821734,ClC(Cl)(Cl)c1nc(Oc2cccc3ccccc23)c2ccccc2n1,2400.0
CHEMBL1822418,Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,21000.0
CHEMBL1822419,ClC(Cl)(Cl)c1nc(Oc2ccccc2)c2ccccc2n1,50000.0
CHEMBL1822420,ClC(Cl)(Cl)c1nc(Oc2ccc3ccccc3c2)c2ccccc2n1,3600.0
CHEMBL1822421,Cc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1C,29000.0
CHEMBL1822422,Clc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,50000.0
CHEMBL1822423,Clc1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,26100.0
CHEMBL1822424,Clc1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,33600.0
CHEMBL1822425,Fc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,29500.0
CHEMBL1822426,Fc1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,41700.0
CHEMBL1822427,Fc1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,38300.0
CHEMBL1822428,FC(F)(F)c1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,29600.0
CHEMBL1822429,FC(F)(F)c1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,25100.0
CHEMBL1822430,FC(F)(F)c1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,34900.0
CHEMBL1822431,O=[N+]([O-])c1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,16000.0
CHEMBL1822432,O=[N+]([O-])c1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,36300.0
CHEMBL1822433,O=[N+]([O-])c1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,8000.0
CHEMBL1822434,Cc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,42800.0
CHEMBL1822435,Cc1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,7600.0
CHEMBL1822436,Cc1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,25100.0
CHEMBL1822437,COc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,34100.0
CHEMBL1822438,COc1cccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,550.0
CHEMBL1822439,COc1ccccc1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,6700.0
CHEMBL1822440,Cc1nc(Oc2ccc(Cl)cc2)c2ccccc2n1,26000.0
CHEMBL1822441,FC(F)(F)c1nc(Oc2ccc(Cl)cc2)c2ccccc2n1,72000.0
CHEMBL186422,O=c1ccc2ccccc2[nH]1,100000.0
CHEMBL194931,Cc1ccc2ccccc2n1,300000.0
CHEMBL1956285,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,30000.0
CHEMBL1964398,Cc1ccc(C(=O)N/N=C(/CC(=O)c2cccs2)C(F)(F)F)cc1,50000.0
CHEMBL1984677,Cc1cc(C)n2nc(N)c(/N=N/c3ccccc3)c2n1,50000.0
CHEMBL2040868,O=C(O)c1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL2041763,ClC(Cl)(Cl)c1nc(Sc2ccccc2)c2ccccc2n1,35000.0
CHEMBL2041764,Clc1ccccc1Sc1nc(C(Cl)(Cl)Cl)nc2ccccc12,26000.0
CHEMBL2041765,Clc1cccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,16000.0
CHEMBL2041766,Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,25000.0
CHEMBL2041767,Fc1ccccc1Sc1nc(C(Cl)(Cl)Cl)nc2ccccc12,28000.0
CHEMBL2041768,Fc1cccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,15500.0
CHEMBL2041769,Fc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,30000.0
CHEMBL2041770,FC(F)(F)c1ccccc1Sc1nc(C(Cl)(Cl)Cl)nc2ccccc12,28000.0
CHEMBL2041945,FC(F)(F)c1cccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,17500.0
CHEMBL2041946,FC(F)(F)c1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,13000.0
CHEMBL2041947,Cc1ccccc1Sc1nc(C(Cl)(Cl)Cl)nc2ccccc12,52000.0
CHEMBL2041948,Cc1cccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,35000.0
CHEMBL2041949,Cc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,30000.0
CHEMBL2041950,COc1ccccc1Sc1nc(C(Cl)(Cl)Cl)nc2ccccc12,32000.0
CHEMBL2041951,COc1cccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c1,12000.0
CHEMBL2041952,COc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,8000.0
CHEMBL2041953,Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c(Cl)c1,18200.0
CHEMBL2041954,Clc1ccc(Sc2ncnc3ccccc23)cc1,16700.0
CHEMBL2041955,FC(F)(F)c1nc(Sc2ccc(Cl)cc2)c2ccccc2n1,15000.0
CHEMBL2042557,ClC(Cl)(Cl)c1ccc2ccccc2n1,112500.0
CHEMBL2042558,O=[N+]([O-])c1cccc2ccc(C(Cl)(Cl)Cl)nc12,25000.0
CHEMBL2042559,O=[N+]([O-])c1cccc2nc(C(Cl)(Cl)Cl)ccc12,10000.0
CHEMBL2042560,O=[N+]([O-])c1cccc2ccc(CCl)nc12,18300.0
CHEMBL2042561,O=[N+]([O-])c1cccc2ccc(C(Cl)Cl)nc12,21500.0
CHEMBL2042562,CC(C)=Cc1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL2042563,C/C=C/c1ccc2cccc([N+](=O)[O-])c2n1,12000.0
CHEMBL2042564,CC/C=C/c1ccc2cccc([N+](=O)[O-])c2n1,10000.0
CHEMBL2042565,CCC/C=C/c1ccc2cccc([N+](=O)[O-])c2n1,16000.0
CHEMBL2042566,O=[N+]([O-])c1cccc2ccc(C(Br)Br)nc12,1200.0
CHEMBL2042567,O=[N+]([O-])c1cccc2ccc(C(Br)(Br)Br)nc12,100.0
CHEMBL2042568,O=[N+]([O-])c1ccc2nc(C(Cl)(Cl)Cl)ccc2c1,10000.0
CHEMBL2042569,CC(C)=C(Cl)c1ccc2cc([N+](=O)[O-])ccc2n1,25000.0
CHEMBL2042570,O=[N+]([O-])c1ccc2nc(C(Cl)Cl)ccc2c1,5600.0
CHEMBL2042571,CC(C)=Cc1ccc2cc([N+](=O)[O-])ccc2n1,100000.0
CHEMBL2042572,CC(C)=C(Cl)c1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL2042573,O=[N+]([O-])c1cccc2ccc(O)nc12,145150.0
CHEMBL2042574,COc1ccc2cccc([N+](=O)[O-])c2n1,75000.0
CHEMBL2042575,CNC(=O)c1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL2042576,CC(C)NC(=O)c1ccc2cccc([N+](=O)[O-])c2n1,100000.0
CHEMBL2042577,O=C(c1ccc2cccc([N+](=O)[O-])c2n1)N1CCCC1,100000.0
CHEMBL2042578,O=Cc1ccc2cccc([N+](=O)[O-])c2n1,40600.0
CHEMBL2042579,O=Cc1ccc2c([N+](=O)[O-])cccc2n1,92000.0
CHEMBL2042580,Clc1ccc2ccccc2n1,100000.0
CHEMBL2042581,O=[N+]([O-])c1cccc2ccc(Cl)nc12,100000.0
CHEMBL2042582,O=[N+]([O-])c1cccc2nc(Cl)ccc12,100000.0
CHEMBL2042583,Nc1ccc2cccc([N+](=O)[O-])c2n1,47900.0
CHEMBL2042584,O=[N+]([O-])c1cccc2nc(O)ccc12,100000.0
CHEMBL2042585,O=[N+]([O-])c1ccc2nc(O)ccc2c1,100000.0
CHEMBL2043025,COc1ccc2c(c1)C=C1Cn3c-2c(C2CCCCC2)c2ccc(cc23)C(=O)NS(=O)(=O)N(C)CCOCCN(C)C1=O,50000.0
CHEMBL2063962,Cc1ccc(S(=O)(=O)c2cc3ccccc3c3sc(C)nc23)cc1,2200.0
CHEMBL2063963,Cc1ccc(S(=O)(=O)c2cc3ccc(C)cc3c3sc(C)nc23)cc1,25000.0
CHEMBL2063964,Cc1ccc(S(=O)(=O)c2cc3cc(F)ccc3c3sc(C)nc23)cc1,3100.0
CHEMBL2063965,COc1cc2cc(S(=O)(=O)c3ccc(C)cc3)c3nc(C)sc3c2cc1OC,125000.0
CHEMBL2063966,Cc1ccc(S(=O)(=O)c2c(N)c3ccccc3c3sc(C)nc23)cc1,200.0
CHEMBL2063967,Cc1ccc(S(=O)(=O)c2c(N)c3cc(F)ccc3c3sc(C)nc23)cc1,200.0
CHEMBL2063968,Cc1nc2c(S(=O)(=O)c3ccccc3)cc3ccccc3c2s1,11300.0
CHEMBL2063969,Cc1ccc2cc(S(=O)(=O)c3ccccc3)c3nc(C)sc3c2c1,125000.0
CHEMBL2063970,Cc1nc2c(S(=O)(=O)c3ccccc3)cc3cc(F)ccc3c2s1,26000.0
CHEMBL2063971,COc1cc2cc(S(=O)(=O)c3ccccc3)c3nc(C)sc3c2cc1OC,125000.0
CHEMBL2063972,Cc1nc2c(S(=O)(=O)c3ccccc3)c(N)c3ccccc3c2s1,500000.0
CHEMBL2063973,Cc1nc2c(S(=O)(=O)c3ccccc3)c(N)c3cc(F)ccc3c2s1,500000.0
CHEMBL2063974,Cc1nc2c(S(=O)(=O)c3ccc(Cl)cc3)cc3ccccc3c2s1,6000.0
CHEMBL2063975,Cc1nc2c(S(=O)(=O)c3ccc(Cl)cc3)cc3cc(F)ccc3c2s1,3400.0
CHEMBL2063976,COc1cc2cc(S(=O)(=O)c3ccc(Cl)cc3)c3nc(C)sc3c2cc1OC,31200.0
CHEMBL2063977,Cc1nc2c(S(=O)(=O)c3ccc(Cl)cc3)c(N)c3ccccc3c2s1,1000.0
CHEMBL2063978,Cc1nc2c(S(=O)(=O)c3ccc(Cl)cc3)c(N)c3cc(F)ccc3c2s1,500.0
CHEMBL2147682,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)n5ccnc5)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL2147688,C[C@H]1[C@H](C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,400000.0
CHEMBL2158040,COc1ccc2nccc([C@H](O)CC[C@@H]3CCN(CCSc4ccc[se]4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL2158041,COc1ccc2nccc([C@@H](O)CC[C@@H]3CCN(CCSc4ccc[se]4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL2158130,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(C)cc3)no2)ccc1O,46600.0
CHEMBL2158133,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Br)cc3)no2)ccc1O,16900.0
CHEMBL2158134,COc1cc(/C=N/NC(=O)c2nc(-c3ccc([N+](=O)[O-])cc3)no2)ccc1O,14800.0
CHEMBL2158135,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(O)cc3)no2)ccc1O,200000.0
CHEMBL2158236,O=C(N/N=C/c1ccc2c(c1)OCO2)c1nc(-c2ccc(O)cc2)no1,200000.0
CHEMBL2159973,COc1ccc2nccc([C@H](O)CC[C@@H]3CCN(CCSc4ccco4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL2159974,COc1ccc2nccc([C@@H](O)CC[C@@H]3CCN(CCSc4ccco4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL2159975,COc1ccc2nccc([C@H](O)CC[C@@H]3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL2159976,COc1ccc2nccc([C@@H](O)CC[C@@H]3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,100000.0
CHEMBL216146,Cn1c(=O)ccc2ccccc21,100000.0
CHEMBL219216,COc1c(-c2ccc3c(c2)CNC3)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,35000.0
CHEMBL219534,COc1c(-c2ccnc(C)c2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,100000.0
CHEMBL220656,COc1c(-c2cc(C)nc(C)c2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,65000.0
CHEMBL222838,NCCC[C@](N)(C(=O)O)C(F)F,100000.0
CHEMBL2420465,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(O)cc3)c2c1,100000.0
CHEMBL2420480,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(-c4nnn[nH]4)c3)c2c1,100000.0
CHEMBL2420506,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccccc3)c2c1,100000.0
CHEMBL2420507,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(O)c3)c2c1,100000.0
CHEMBL2440136,Cc1ccc(S(=O)(=O)Cc2nc3ccc(I)cn3c2[N+](=O)[O-])cc1,50000.0
CHEMBL2441873,Cc1nc2ccccn2c1[N+](=O)[O-],100000.0
CHEMBL2441874,ClCc1cn2ccccc2n1,100000.0
CHEMBL2441875,O=S(=O)(Cc1cn2ccccc2n1)c1ccccc1,100000.0
CHEMBL2441876,O=[N+]([O-])c1c(CCl)nc2ccccn12,8700.0
CHEMBL2441877,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2ccccn12,62500.0
CHEMBL2441878,O=S(=O)(Cc1cn2cc(I)ccc2n1)c1ccccc1,5000.0
CHEMBL2441879,Cc1ccc(S(=O)(=O)Cc2cn3cc(I)ccc3n2)cc1,12500.0
CHEMBL2441880,O=S(=O)(Cc1cn2cc(I)ccc2n1)c1ccc(Cl)cc1,39100.0
CHEMBL2441881,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2ccc(I)cn12,100000.0
CHEMBL2441882,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(Cl)cc2)nc2ccc(I)cn12,50000.0
CHEMBL2441883,O=S(=O)(Cc1cn2cc(Cl)ccc2n1)c1ccccc1,16500.0
CHEMBL2441884,Cc1ccc(S(=O)(=O)Cc2cn3cc(Cl)ccc3n2)cc1,68300.0
CHEMBL2441885,O=S(=O)(Cc1cn2cc(Cl)ccc2n1)c1ccc(Cl)cc1,71500.0
CHEMBL2441886,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2ccc(Cl)cn12,100000.0
CHEMBL2441887,Cc1ccc(S(=O)(=O)Cc2nc3ccc(Cl)cn3c2[N+](=O)[O-])cc1,100000.0
CHEMBL2441888,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(Cl)cc2)nc2ccc(Cl)cn12,25000.0
CHEMBL2441889,ClCc1cn2cc(Br)ccc2n1,100000.0
CHEMBL2441890,O=S(=O)(Cc1cn2cc(Br)ccc2n1)c1ccccc1,7300.0
CHEMBL2441891,Cc1ccc(S(=O)(=O)Cc2cn3cc(Br)ccc3n2)cc1,28900.0
CHEMBL2441892,O=S(=O)(Cc1cn2cc(Br)ccc2n1)c1ccc(Cl)cc1,23000.0
CHEMBL2441893,O=[N+]([O-])c1c(CCl)nc2ccc(Br)cn12,15600.0
CHEMBL2441894,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2ccc(Br)cn12,100000.0
CHEMBL2441895,Cc1ccc(S(=O)(=O)Cc2nc3ccc(Br)cn3c2[N+](=O)[O-])cc1,5900.0
CHEMBL2441896,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(Cl)cc2)nc2ccc(Br)cn12,5500.0
CHEMBL2441897,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(Br)cc2)nc2ccc(Br)cn12,39000.0
CHEMBL2441898,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(I)cc2)nc2ccc(Br)cn12,20300.0
CHEMBL2441899,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(F)cc2)nc2ccc(Br)cn12,100000.0
CHEMBL2441900,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(C(F)(F)F)cc2)nc2ccc(Br)cn12,31700.0
CHEMBL2441901,COc1ccc(S(=O)(=O)Cc2nc3ccc(Br)cn3c2[N+](=O)[O-])cc1,100000.0
CHEMBL2441902,CS(=O)(=O)Cc1nc2ccc(Br)cn2c1[N+](=O)[O-],100000.0
CHEMBL2441903,O=[N+]([O-])c1c(CS(=O)(=O)c2ccc(-c3ccccc3)cc2)nc2ccc(Br)cn12,100000.0
CHEMBL2441904,O=[N+]([O-])c1c(CSc2ccccc2)nc2ccc(Br)cn12,530.0
CHEMBL2441905,Cc1ccccc1-c1ccc2nc(CS(=O)(=O)c3ccccc3)c([N+](=O)[O-])n2c1,9400.0
CHEMBL2441908,COc1cc(-c2ccc3nc(CS(=O)(=O)c4ccccc4)c([N+](=O)[O-])n3c2)cc(OC)c1OC,34700.0
CHEMBL2441910,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Br)cc(Br)cn12,31000.0
CHEMBL267345,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,8800.0
CHEMBL269277,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL269671,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,30000.0
CHEMBL271646,Clc1nc(C(Cl)(Cl)Cl)nc2ccccc12,125000.0
CHEMBL272089,ClC(Cl)(Cl)c1nc(-c2ccccc2)c2ccccc2n1,125000.0
CHEMBL290960,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,45200.0
CHEMBL299872,Nc1ccn([C@@H]2CC[C@H](CO)O2)c(=O)n1,85000.0
CHEMBL3040216,CC1=CCC(C(=O)/N=C2\CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=C/C1=N/C(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)/N=C3/CC(C(=O)/N=C4\CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,100000.0
CHEMBL3109445,C/C=C(\C)C(=O)O[C@H]1[C@H](O)[C@@H](C(=O)OC)O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@H]3O[C@]21O,40000.0
CHEMBL3109447,COC(=O)[C@H]1O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OC)[C@H]3O[C@@]2(O)[C@H](O)[C@@H]1O,40000.0
CHEMBL3109448,C/C=C(\CO)C(=O)O[C@H]1[C@H](O)[C@@H](C(=O)OC)O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OC)[C@H]3O[C@]21O,40000.0
CHEMBL3109449,COC(=O)[C@H]1O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OC)[C@H]3O[C@@]2(O)[C@@H](O)[C@@H]1O,40000.0
CHEMBL312687,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL32,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,100000.0
CHEMBL3260206,C/C=C/C=C/c1nc2ccccc2n2cccc12,10300.0
CHEMBL3260207,C/C=C/C=C/c1nc2cc(OC)ccc2n2cccc12,5800.0
CHEMBL3260208,C/C=C/C=C/c1nc2ccc(OC)cc2n2cccc12,8700.0
CHEMBL3260209,C/C=C/C=C/c1nc2cccc(OC)c2n2cccc12,6500.0
CHEMBL3260210,CCC/C=C/C=C/c1nc2ccccc2n2cccc12,9300.0
CHEMBL3260211,CCC/C=C/C=C/c1nc2cc(OC)ccc2n2cccc12,8800.0
CHEMBL3260212,CCC/C=C/C=C/c1nc2ccc(OC)cc2n2cccc12,20100.0
CHEMBL3260213,CCC/C=C/C=C/c1nc2cccc(OC)c2n2cccc12,17400.0
