Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL3824169,N#CC(Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12)c1ccccc1,25700.0
CHEMBL3824189,CC(Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12)c1ccccc1,39900.0
CHEMBL3824217,CC(Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12)c1ccc(Cl)cc1Cl,30200.0
CHEMBL3824297,COc1cc(C=O)cc([N+](=O)[O-])c1Oc1nc(C(Cl)(Cl)Cl)nc2ccccc12,57000.0
CHEMBL3890160,FC(F)(F)c1nc(Nc2ccc(Cl)cc2Cl)c2ccccc2n1,50000.0
CHEMBL3890355,FC(F)(F)c1cccc(Nc2cc(C(Cl)(Cl)Cl)nc3ccccc23)c1,6500.0
CHEMBL3891589,Clc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccsc23)cc1,4300.0
CHEMBL3892241,Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3sccc23)cc1,13300.0
CHEMBL3893335,Clc1cc(Br)ccc1Nc1nc(C(Cl)(Cl)Cl)nc2ccccc12,5000.0
CHEMBL3899314,Clc1ccc(Sc2cc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,15600.0
CHEMBL3901662,FC(F)(F)c1cccc(Nc2nc(C(Cl)(Cl)Cl)nc3sccc23)c1,4000.0
CHEMBL3902327,Fc1ccc(Nc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c(F)c1,19600.0
CHEMBL3908366,Clc1ccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)cc1,38600.0
CHEMBL3911173,Clc1nc2ccccc2nc1C(Cl)(Cl)Cl,106100.0
CHEMBL3916455,ClCc1nc(Nc2ccc(Cl)cc2Cl)c2ccccc2n1,500.0
CHEMBL3918399,Clc1ccc(Nc2cc(C(Cl)(Cl)Cl)nc3ccccc23)c(Cl)c1,11700.0
CHEMBL3918955,Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccsc23)cc1,6900.0
CHEMBL3925438,FC(F)(Cl)c1nc(Nc2ccc(Cl)cc2Cl)c2ccccc2n1,7000.0
CHEMBL3927353,Clc1ccc(Oc2cc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,31000.0
CHEMBL3930300,CN(c1ccc(Cl)cc1Cl)c1nc(C(Cl)(Cl)Cl)nc2ccccc12,10000.0
CHEMBL3936307,Clc1ccc(Oc2nc3ccccc3nc2C(Cl)(Cl)Cl)cc1,40200.0
CHEMBL39444,c1ccc2nccnc2c1,500000.0
CHEMBL3961818,FC(F)(F)c1cccc(Nc2nc(C(Cl)(Cl)Cl)nc3ccsc23)c1,700.0
CHEMBL3962244,Clc1ccc(Nc2nc(C(Cl)(Cl)Cl)nc3ccsc23)c(Cl)c1,3200.0
CHEMBL3969652,ClC(Cl)(Cl)c1nc(Nc2ccc(Br)cc2Br)c2ccccc2n1,2000.0
CHEMBL3971678,Clc1ccc(Nc2nc(C(Cl)(Cl)Cl)nc3ccccc23)c(Br)c1,2900.0
CHEMBL3980769,Clc1ccc(Nc2nc(C(Cl)(Cl)Cl)nc3sccc23)c(Cl)c1,6200.0
CHEMBL3981194,Clc1cc(C(Cl)(Cl)Cl)nc2ccccc12,70000.0
CHEMBL3986214,Clc1ccc(Nc2nc(C(Cl)Cl)nc3ccccc23)c(Cl)c1,4700.0
CHEMBL4061041,CCc1ccc(-c2ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)N)cc2)cc1,12780.0
CHEMBL4070478,CC#CCOc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)N)cc1,419000.0
CHEMBL4091408,CCCCc1ccc(C(=O)N[C@H](C(=O)NO)[C@@H](C)N)cc1,125000.0
CHEMBL4097399,CC#CCOc1ccc(C(=O)N[C@H](C(=O)NO)C(C)(C)N)cc1,295000.0
CHEMBL410525,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL4159637,CN(C/C=C/c1ccc(-c2ccccc2)cc1)Cc1ccc2c(c1)OCO2.Cl,53550.0
CHEMBL4159984,Cc1ccc2ccc(=O)[nH]c2c1[N+](=O)[O-],100000.0
CHEMBL4161494,CN(C/C=C/c1ccc2ccccc2c1)Cc1ccc2c(c1)OCO2.Cl,60480.0
CHEMBL4161555,CN(C/C=C/c1ccc(F)cc1C(F)(F)F)Cc1ccc2c(c1)OCO2.Cl,94670.0
CHEMBL4161893,COc1nc2c([N+](=O)[O-])cccc2cc1Br,6200.0
CHEMBL4162120,CN(C/C=C/C=C/c1ccc(C(F)(F)F)cc1F)Cc1ccc2c(c1)OCO2.Cl,90330.0
CHEMBL4162608,CC(C)(C)OC(=O)NCCOCCOCCNCc1cc(=O)[nH]c2c([N+](=O)[O-])cccc12,100000.0
CHEMBL4163006,CN(C/C=C/c1ccc(C(F)F)cc1)Cc1ccc2c(c1)OCO2.Cl,137820.0
CHEMBL4163695,Nc1ccc2cccnc2c1[N+](=O)[O-],100000.0
CHEMBL4165186,COc1ccc2ccc(=O)[nH]c2c1[N+](=O)[O-],100000.0
CHEMBL4166341,CN(C/C=C/c1ccc(Br)cc1)Cc1ccc2c(c1)OCO2.Cl,104400.0
CHEMBL4167144,Cc1cc(=O)[nH]c2c([N+](=O)[O-])cccc12,110000.0
CHEMBL4167821,O=c1cnc2cccc([N+](=O)[O-])c2[nH]1,125000.0
CHEMBL4168605,COc1ccc([N+](=O)[O-])c2[nH]c(=O)ccc12,100000.0
CHEMBL4169157,Nc1cccc2cc(Br)c(=O)[nH]c12,100000.0
CHEMBL4170207,O=c1[nH]c2c([N+](=O)[O-])cccc2cc1Br,92000.0
CHEMBL4170541,O=c1cc(CO)c2cccc([N+](=O)[O-])c2[nH]1,100000.0
CHEMBL4170632,Cc1cc([N+](=O)[O-])c2[nH]c(=O)ccc2c1,100000.0
CHEMBL4170821,CN(C/C=C/c1ccc(C(F)(F)F)cc1)Cc1ccc2c(c1)OCO2.Cl,69230.0
CHEMBL4172543,O=c1[nH]c2c([N+](=O)[O-])cccc2cc1Cl,85000.0
CHEMBL4173976,NCCOCCOCCNCc1cc(=O)[nH]c2c([N+](=O)[O-])cccc12,100000.0
CHEMBL4174247,CN(C/C=C/c1ccc(Cl)cc1)Cc1ccc2c(c1)OCO2.Cl,140510.0
CHEMBL4174366,CC(=O)Nc1ccc2cccnc2c1[N+](=O)[O-],100000.0
CHEMBL4174765,CCOc1ccc(/C=C/CN(C)Cc2ccc3c(c2)OCO3)cc1.Cl,82610.0
CHEMBL4176469,COc1cc([N+](=O)[O-])c2[nH]c(=O)ccc2c1,100000.0
CHEMBL4177010,Cc1ccc([N+](=O)[O-])c2[nH]c(=O)ccc12,100000.0
CHEMBL4177256,COc1ccc(/C=C/CN(C)Cc2ccc3c(c2)OCO3)c(F)c1.Cl,120450.0
CHEMBL4203723,CC(C)C(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL4205923,C=C(C)[C@@H]1CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4208831,C=C(C)[C@@H]1CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)C(C)C)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4209684,CC(C)C(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)n5ccnc5)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL4210469,C=C(C)[C@@H]1CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4212196,COC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)C(C)C)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,400000.0
CHEMBL4213811,C=C(C)[C@@H]1CC[C@]2(C(=O)OC)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)C(C)C)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4216252,CCCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)OC)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL4216396,CCCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)n5ccnc5)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,400000.0
CHEMBL4216644,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4217631,C=C(C)[C@@H]1CC[C@]2(C(=O)OC)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,400000.0
CHEMBL4218455,COC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,400000.0
CHEMBL4276734,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccccc3)cc(Cl)cn12,15600.0
CHEMBL4277324,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccncc3)cc(Cl)cn12,50000.0
CHEMBL4278089,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3cccc(F)c3)cc(Cl)cn12,12500.0
CHEMBL4279623,COC(=O)[C@H]1O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@H]3O[C@@]2(O)[C@@H](O)[C@@H]1O,40000.0
CHEMBL4280160,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(O)cc3)cc(Cl)cn12,12500.0
CHEMBL4280314,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccco3)cc(Cl)cn12,3900.0
CHEMBL4280330,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccccc3CO)cc(Cl)cn12,88000.0
CHEMBL4280716,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccccc3C(F)(F)F)cc(Cl)cn12,22700.0
CHEMBL4281598,C/C=C(\CO)C(=O)O[C@@H]1[C@@H](C(=O)OC)O[C@@H]2C[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OC)[C@H]3O[C@@]2(O)[C@@H]1O,24000.0
CHEMBL4282515,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(CO)cc3)cc(Cl)cn12,13100.0
CHEMBL4283615,N#Cc1ccc(-c2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4284036,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(Cl)cc3)cc(Cl)cn12,3900.0
CHEMBL4284423,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(C(F)(F)F)cc3)cc(Cl)cn12,3900.0
CHEMBL4285279,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3cccnc3)cc(Cl)cn12,31300.0
CHEMBL4287538,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccccc3F)cc(Cl)cn12,3900.0
CHEMBL4288408,CN(C/C=C/C=C/c1ccc(C(F)(F)F)cc1)Cc1ccc2c(c1)OCCO2.Cl,67760.0
CHEMBL4288624,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3cccc(C(F)(F)F)c3)cc(Cl)cn12,12500.0
CHEMBL4290387,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3cccc(CO)c3)cc(Cl)cn12,25000.0
CHEMBL4290803,O=Cc1ccc(-c2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,31200.0
CHEMBL4290949,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3cccs3)cc(Cl)cn12,3900.0
CHEMBL4290964,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(F)cc3)cc(Cl)cn12,15600.0
CHEMBL4291889,COc1ccc(-c2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4294199,CCN(CC)c1ccc(-c2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,15600.0
CHEMBL4294726,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(-c3ccc(F)cc3F)cc(Cl)cn12,7800.0
CHEMBL430,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,35000.0
CHEMBL431525,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,150500.0
CHEMBL436512,COc1c(-c2ccc3c(c2)CN[C@@H]3C)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,14000.0
CHEMBL4434664,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(Oc4ccc(Cl)cc4)cc3)c2c1,5300.0
CHEMBL4434868,Cc1ccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4436202,N#Cc1ccc2cc3c(=O)n(-c4ccc(Cl)cc4)c(=O)nc-3n(-c3cccc(O)c3)c2c1,85000.0
CHEMBL4439484,COc1ccc2cc(C(F)(F)F)cc([N+](=O)[O-])c2n1,100000.0
CHEMBL443972,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)nc1N,2000000.0
CHEMBL4440791,O=[N+]([O-])c1ccc2nc(Nc3ccc(C(F)(F)F)cc3)c(Nc3ccc(C(F)(F)F)cc3)nc2c1,80.0
CHEMBL4441013,CS(=O)(=O)Nc1cccc(-n2c3nc(=O)n(-c4ccc(Cl)cc4)c(=O)c-3cc3ccc(C#N)cc32)c1,100000.0
CHEMBL4441137,CCCCNc1ncnc2c1nnn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@]1(C)F,600000.0
CHEMBL444388,Cc1cn([C@@H]2C=C[C@H](CO)O2)c(=O)nc1N,1400000.0
CHEMBL4444838,Cn1c(=O)nc2n(-c3ccc(O)cc3)c3cc(C#N)ccc3cc-2c1=O,100000.0
CHEMBL4445909,O=c1ccc2cc(C(F)(F)F)cc([N+](=O)[O-])c2[nH]1,41300.0
CHEMBL4446037,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccccc3F)cc(Cl)cn12,5000.0
CHEMBL4447540,CCOC(=O)NC(=O)c1ccsc1NC(=O)c1nc2cnccc2s1,100000.0
CHEMBL4449643,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OC(F)(F)F)cc3)c2c1,40000.0
CHEMBL4449777,O=c1[nH]c2c([N+](=O)[O-])cc(C#CCCCO)cc2cc1Cl,32700.0
CHEMBL4450630,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(Br)cc3)cc(Cl)cn12,62500.0
CHEMBL4455073,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(NCc3ccccc3)ncnc21,600000.0
CHEMBL4455249,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(NC3CC3)ncnc21,600000.0
CHEMBL4456648,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3cccc(F)c3)cc(Cl)cn12,3900.0
CHEMBL4457155,N#Cc1ccc2cc3c(=O)n(-c4ccc(Br)cc4)c(=O)nc-3n(-c3ccc(O)cc3)c2c1,49000.0
CHEMBL4459032,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(Nc3ccccc3)ncnc21,501000.0
CHEMBL4460412,Cc1ccccc1Sc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,3900.0
CHEMBL4462553,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3cccc(Cl)c3)cc(Cl)cn12,3900.0
CHEMBL4463501,COc1ccc(/C=N/Nc2nc(-c3ccc(F)cc3)cs2)cc1Br,100000.0
CHEMBL4464179,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OCc4ccccc4)cc3)c2c1,14000.0
CHEMBL4465345,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c([S+]([O-])c3ccc(Cl)cc3)cc(Cl)cn12,12500.0
CHEMBL4468174,N#Cc1ccc2cc3c(=O)n(-c4ccc(Cl)cc4)c(=O)nc-3n(-c3ccc(O)cc3)c2c1,41000.0
CHEMBL4469686,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(Oc4ccc(F)cc4)cc3)c2c1,14000.0
CHEMBL4470162,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OC(F)F)cc3)c2c1,85000.0
CHEMBL4470609,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc4c(c3)OCO4)c2c1,100000.0
CHEMBL4471861,N#Cc1ccc2cc3c(=O)n(-c4ccc(Cl)cc4)c(=O)nc-3n(-c3ccccc3)c2c1,33000.0
CHEMBL4472057,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(N)ncnc21,600000.0
CHEMBL4472258,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccccc3)cc(Cl)cn12,3900.0
CHEMBL4473587,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3cc(Cl)ccc3Cl)cc(Cl)cn12,3900.0
CHEMBL4473717,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OCc4ccc(Br)cc4)cc3)c2c1,17000.0
CHEMBL4473892,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OCc4cccc(Cl)c4)cc3)c2c1,14000.0
CHEMBL4474514,O=C(Nc1nc2cc(-c3ccccc3)ccn2n1)c1cccc(Cl)c1,100000.0
CHEMBL4475668,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccccc3Cl)cc(Cl)cn12,5000.0
CHEMBL4476522,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(F)cc3)cc(Cl)cn12,5000.0
CHEMBL4482886,O=c1[nH]c2c([N+](=O)[O-])cc(Cl)cc2cc1Cl,24300.0
CHEMBL448465,C=C1C[C@H](OC(C)=O)[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C/C(=C)[C@H](Cl)[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL450971,O=c1nc(NO)ccn1[C@@H]1CS[C@H](CO)O1,1320000.0
CHEMBL451065,C=C1/C=C\[C@H](OC(=O)COC(=O)CC(C)C)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4517749,O=C(Nc1nc2cc(-c3cccnc3)ccn2n1)c1cccc(Cl)c1,100000.0
CHEMBL4517971,Cc1cccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)c1,5600.0
CHEMBL4518508,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OCc4cccc(C(=O)O)c4)cc3)c2c1,100000.0
CHEMBL4520052,N#Cc1ccc2cc3c(=O)n(-c4cccc(Cl)c4)c(=O)nc-3n(-c3cccc(O)c3)c2c1,82000.0
CHEMBL4521151,COC(=O)c1cccc(-n2c(=O)nc3n(-c4ccc(O)cc4)c4cc(C#N)ccc4cc-3c2=O)c1,100000.0
CHEMBL452128,Cc1cn([C@@H]2CC[C@H](CO)O2)c(=O)nc1N,1550000.0
CHEMBL4525013,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(OCc4ccc(Cl)cc4)cc3)c2c1,100000.0
CHEMBL452885,O=c1nc(NO)ccn1[C@@H]1CC[C@H](CO)O1,2250000.0
CHEMBL4529002,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(S(=O)(=O)c3ccc(Cl)cc3)cc(Cl)cn12,12500.0
CHEMBL4534157,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,100000.0
CHEMBL4534870,O=c1[nH]c2c([N+](=O)[O-])cc(C(F)(F)F)cc2cc1Cl,31400.0
CHEMBL4536546,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(Oc4ccccc4)c3)c2c1,9000.0
CHEMBL4537323,O=c1[nH]c2ccc(C(F)(F)F)cc2cc1Cl,100000.0
CHEMBL4538880,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(C(F)(F)F)cc3)cc(Cl)cn12,3900.0
CHEMBL4540699,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccccc3C(F)(F)F)cc(Cl)cn12,4100.0
CHEMBL4543568,O=C(O)Cc1ccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,62500.0
CHEMBL4543711,COc1ccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,62500.0
CHEMBL4546104,N#Cc1ccc2cc3c(=O)n(-c4ccc(F)cc4)c(=O)nc-3n(-c3ccc(O)cc3)c2c1,46000.0
CHEMBL4547155,O=C(O)c1ccc(-c2cc3cccc([N+](=O)[O-])c3[nH]c2=O)cc1,120000.0
CHEMBL4547583,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(Nc3ccc(Cl)cc3F)ncnc21,327000.0
CHEMBL4547753,O=c1ccc2cc(C(F)(F)F)ccc2[nH]1,100000.0
CHEMBL4555612,N#Cc1ccc2cc3c(=O)n(-c4cccc(C(N)=O)c4)c(=O)nc-3n(-c3ccc(O)cc3)c2c1,100000.0
CHEMBL4555847,Nc1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,62500.0
CHEMBL4556532,O=c1[nH]c2c([N+](=O)[O-])cc(C(F)(F)F)cc2cc1Br,41300.0
CHEMBL4557001,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(Oc4cccc(C(=O)O)c4)cc3)c2c1,100000.0
CHEMBL4557142,CNc1ncnc2c1nnn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@]1(C)F,600000.0
CHEMBL4557913,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1nnc2c(=O)[nH]cnc21,600000.0
CHEMBL4559873,O=C(O)c1ccc(-c2cc3cc(Br)cc([N+](=O)[O-])c3[nH]c2=O)cc1,60400.0
CHEMBL4559890,O=c1[nH]c2c([N+](=O)[O-])cc(C#CCO)cc2cc1Cl,30900.0
CHEMBL4560735,N#Cc1ccc2cc3c(=O)n(-c4ccccc4)c(=O)nc-3n(-c3ccc(O)cc3)c2c1,50000.0
