Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL4565434,O=c1[nH]c2c([N+](=O)[O-])cc(Br)cc2cc1Cl,18100.0
CHEMBL4566278,O=c1[nH]c2c([N+](=O)[O-])cc(Br)cc2cc1Br,16600.0
CHEMBL4569720,Nc1cc(C(F)(F)F)cc2cc(Br)c(=O)[nH]c12,100000.0
CHEMBL4572376,CS(=O)(=O)Nc1ccc(-n2c3nc(=O)n(-c4ccc(Cl)cc4)c(=O)c-3cc3ccc(C#N)cc32)cc1,100000.0
CHEMBL4575234,O=c1ccc2cc(Br)cc([N+](=O)[O-])c2[nH]1,27900.0
CHEMBL4576353,COC(=O)c1cccc(COc2ccc(-n3c4nc(=O)[nH]c(=O)c-4cc4ccc(C#N)cc43)cc2)c1,29000.0
CHEMBL4577307,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(Cl)cc3Cl)cc(Cl)cn12,3900.0
CHEMBL4578653,COc1ccccc1Sc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,50000.0
CHEMBL4578871,COc1cccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)c1,15600.0
CHEMBL4581905,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc4c(c3)OC(F)(F)O4)c2c1,42000.0
CHEMBL4585177,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3cccc(C(F)(F)F)c3)cc(Cl)cn12,3900.0
CHEMBL4585909,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3cccc(Cl)c3Cl)cc(Cl)cn12,25000.0
CHEMBL4585923,COC(=O)c1cccc(Oc2ccc(-n3c4nc(=O)[nH]c(=O)c-4cc4ccc(C#N)cc43)cc2)c1,8700.0
CHEMBL4585941,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3ccc(Oc4ccccc4)cc3)c2c1,29000.0
CHEMBL4586234,CC(C)c1ccc(Sc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,25000.0
CHEMBL4587441,N#Cc1ccc2cc3c(=O)n(-c4ccc(Cl)c(Cl)c4)c(=O)nc-3n(-c3cccc(O)c3)c2c1,42000.0
CHEMBL4588561,O=c1[nH]c2ccc(C(F)(F)F)cc2cc1Br,100000.0
CHEMBL4590491,N#Cc1ccc2cc3c(=O)[nH]c(=O)nc-3n(-c3cccc(OCc4ccccc4)c3)c2c1,25000.0
CHEMBL4638269,O=C(O)c1ccc(Br)c(NCc2ccc(Sc3ccc(Cl)c(Cl)c3)c([N+](=O)[O-])c2)c1,92600.0
CHEMBL4638842,O=C(O)c1ccc(Cl)c(NCc2ccc(Sc3ccc(Cl)c(Cl)c3)c([N+](=O)[O-])c2)c1,110300.0
CHEMBL4642081,O=C(O)c1ccccc1C(=O)c1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,63800.0
CHEMBL4642366,O=C(O)c1ccc(Cl)cc1NCc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,74400.0
CHEMBL4643573,O=C(O)c1ccccc1NCc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,170100.0
CHEMBL4648868,O=C(O)c1c(Cl)cccc1NCc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,97700.0
CHEMBL466155,C=C1/C=C/[C@H](OC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL469912,COc1ccc(C[C@H](N)C(=O)N[C@H]2[C@@H](O)[C@H](n3cnc4c(N(C)C)ncnc43)O[C@@H]2CO)cc1,830.0
CHEMBL4740129,C=C1[C@H](Cl)[C@@H]2OC(=O)[C@H](C)[C@]23O[C@@H]1[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@]1(C)[C@@H](OC(C)=O)CC[C@]2(CO2)[C@@H]1[C@@H]3OC(C)=O,100000.0
CHEMBL4740402,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(CCl)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4740871,C=C1[C@H](Cl)[C@@H]2OC(=O)[C@H](C)[C@]23O[C@@H]1[C@@H](O)[C@H](OC(C)=O)[C@@]1(C)[C@@H](OC(C)=O)CC[C@]2(CO2)[C@@H]1[C@@H]3OC(C)=O,100000.0
CHEMBL4741387,C=C1/C=C\[C@H](OC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4741517,C=C1[C@@H](OC(C)=O)C[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(C)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4742180,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@]3(O)O[C@]4([C@@H](C)C(=O)O[C@H]4[C@@H](Cl)C3=C)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4742938,CC(=O)O[C@H]1CC[C@]2(CO2)[C@@H]2[C@H](OC(C)=O)[C@@]3(O)[C@H](/C=C(CCl)\C=C/[C@H](OC(=O)COC(=O)CC(C)C)[C@@]12C)OC(=O)[C@@H]3C,100000.0
CHEMBL4743418,Oc1ccc(CN2CC(CNc3ccccc3)C3(C2)CN(c2ccccc2)C3)cc1,20000.0
CHEMBL4744102,CC(=O)OCC1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@]3(CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(=O)COC(=O)CC(C)C)\C=C/1)CO3,100000.0
CHEMBL4744613,CC(=O)OCC1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@]3(CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)\C=C/1)CO3,100000.0
CHEMBL4745023,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C/[C@]3(CO3)[C@H](Cl)[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4745455,O=C(O)c1cc(C(F)(F)F)ccc1Cc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,3410.0
CHEMBL4746039,CC(=O)OC/C1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@]3(CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@H]1OC(C)=O)CO3,100000.0
CHEMBL4746328,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(C(=O)OC)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4746551,C=C1/C=C/[C@H](OC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)C[C@H](OC(C)=O)[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4747724,C=C1/C=C\[C@H](OC(=O)COC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4749769,C=C1CC[C@H](OC(=O)CC(C)C)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(C)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4751298,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@]3(O)O[C@@]4([C@H](C=C3CO)OC(=O)[C@@H]4C)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4751344,COc1ccc2nc(C)cc(OCc3ccc(Cl)c(Cl)c3)c2c1,14650.0
CHEMBL4752261,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C/C(COC(C)=O)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4753255,O=C(O)c1ccc(Cl)cc1Cc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,3900.0
CHEMBL4754361,C=C1[C@H](Cl)[C@@H]2OC(=O)[C@H](C)[C@]23O[C@]1(O)C[C@H](OC(C)=O)[C@@]1(C)[C@@H](OC(C)=O)CC[C@]2(CO2)[C@@H]1[C@@H]3OC(C)=O,100000.0
CHEMBL4755640,C=C1/C=C/[C@H](OC(=O)CC)[C@@]2(C)[C@@H](OC(C)=O)[C@@H](OC(C)=O)C[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4764101,CC(=O)OCC(=O)O[C@H]1/C=C\C(CCl)=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@@](O)(CCl)CC[C@H](OC(C)=O)[C@]12C,100000.0
CHEMBL4764195,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(COC(C)=O)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4764472,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](O)/C(C)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4764956,O=C(Cc1ccc(O)cc1)N1CC(CNc2ccccc2)C2(C1)CN(c1ccccc1)C2,20000.0
CHEMBL477003,O=c1nc(NO)c(F)cn1[C@@H]1CS[C@H](CO)O1,855000.0
CHEMBL477505,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)nc1NO,490000.0
CHEMBL4776155,C=C1[C@H](OC(C)=O)C[C@H](OC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4776430,COc1cccc(C#Cc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)c1,3900.0
CHEMBL4776584,CS(=O)(=O)Cc1nc2c(Br)cc(Cl)cn2c1[N+](=O)[O-],45000.0
CHEMBL4777198,O=[N+]([O-])c1c(CS(=O)(=O)C2CCCCC2)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,31200.0
CHEMBL4777308,Cc1nc2c(Br)cc(Cl)cn2c1[N+](=O)[O-],125000.0
CHEMBL4779309,CC(O)C#Cc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,44200.0
CHEMBL4779456,COc1ccc(C#Cc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4780415,CCC(O)CC#Cc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,62500.0
CHEMBL4780577,Cc1nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn2c1[N+](=O)[O-],7800.0
CHEMBL4780635,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Br)cc(C(F)(F)F)cn12,15600.0
CHEMBL4780921,C=C1/C=C/[C@H](OC(=O)CC)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4781050,C=C1[C@H](OC(C)=O)C[C@H](OC(=O)CC)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4781126,C=C1[C@H](Cl)[C@@H]2OC(=O)[C@H](C)[C@]23O[C@@H]1[C@@H](O)[C@H](OC(C)=O)[C@@]1(C)[C@@H](OC(C)=O)[C@@H](OC(C)=O)C[C@]2(CO2)[C@@H]1[C@@H]3OC(C)=O,100000.0
CHEMBL4781136,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Nc3ccc(Cl)cc3)cc(Cl)cn12,3900.0
CHEMBL4781188,O=[N+]([O-])c1c(CSc2ccccc2)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,15600.0
CHEMBL4781232,O=C(O)c1ccc(C(F)(F)F)cc1Cc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,145000.0
CHEMBL4781286,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3ccc(CO)cc3)cc(Cl)cn12,15600.0
CHEMBL4781768,COc1ccc2nc(C)cc(OCC(=O)c3ccccc3)c2c1,20000.0
CHEMBL4782051,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#CCOc3ccccc3)cc(Cl)cn12,8400.0
CHEMBL4782676,C=C1[C@H]2O[C@H]2[C@H](OC(C)=O)[C@@]2(C)[C@@H](OC(C)=O)CC[C@]3(CO3)[C@@H]2[C@H](OC(C)=O)[C@]2(O)[C@@H](C)C(=O)O[C@H]2[C@H]1Cl,100000.0
CHEMBL4783344,Cc1cc(Sc2ccc(Cl)cc2)c2nc(CS(=O)(=O)c3ccccc3)c([N+](=O)[O-])n2c1,62500.0
CHEMBL4783616,O=[N+]([O-])c1cnc2c(Br)cc(Cl)cn12,16200.0
CHEMBL4783634,O=[N+]([O-])c1c(CO)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,15600.0
CHEMBL4784292,C=C1CC[C@H](OC(C)=O)[C@@]2(C)[C@H]1[C@H](OC(C)=O)[C@@]13O[C@@H](C(=C)[C@H](Cl)[C@@H]1OC(=O)[C@@H]3C)[C@@H](O)[C@@H]2OC(C)=O,100000.0
CHEMBL4784460,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3ccccc3)cc(Cl)cn12,3900.0
CHEMBL4784988,Cc1cc(Br)c2nc(CS(=O)(=O)c3ccccc3)c([N+](=O)[O-])n2c1,31200.0
CHEMBL4785404,O=[N+]([O-])c1c(CS(=O)(=O)C2CCCCC2)nc2c(Br)cc(Cl)cn12,15600.0
CHEMBL4785933,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3cccs3)cc(Cl)cn12,3900.0
CHEMBL4786115,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(=O)COC(C)=O)/C=C\C(=C)[C@H](Cl)[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4786392,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3cccc(F)c3)cc(Cl)cn12,3900.0
CHEMBL4786409,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#CCO)cc(Cl)cn12,10100.0
CHEMBL4786627,CC(O)(C#Cc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12)c1ccccc1,18800.0
CHEMBL4787217,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#CCCO)cc(Cl)cn12,125000.0
CHEMBL478730,O=c1nc(NO)ccn1[C@@H]1C[C@@H](O)[C@H](CO)O1,545000.0
CHEMBL478731,O=c1nc(NO)c(F)cn1[C@@H]1C[C@@H](O)[C@H](CO)O1,920000.0
CHEMBL4788481,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#CC3(O)CCCCC3)cc(Cl)cn12,25000.0
CHEMBL4788930,O=[N+]([O-])c1c(CS(=O)(=O)c2cccnc2)nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,31200.0
CHEMBL4789347,O=C(O)c1ccc(C(F)(F)F)cc1C(=O)c1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,387000.0
CHEMBL4789812,C=C1CC[C@H](OC(C)=O)[C@@]2(C)[C@H]1[C@H](OC(C)=O)[C@@]13O[C@@H](C(=C)[C@H](Cl)[C@@H]1OC(=O)[C@@H]3C)[C@@H](OC(C)=O)[C@@H]2OC(C)=O,100000.0
CHEMBL4789873,C=C1C[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@]2(C)[C@H]1[C@H](OC(C)=O)[C@@]13O[C@@H](C(=C)[C@H](Cl)[C@@H]1OC(=O)[C@@H]3C)[C@@H](O)[C@@H]2OC(C)=O,100000.0
CHEMBL4789978,CS(=O)(=O)Cc1nc2c(Sc3ccc(Cl)cc3)cc(Cl)cn2c1[N+](=O)[O-],31200.0
CHEMBL4790486,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3ccccc3F)cc(Cl)cn12,3900.0
CHEMBL4790879,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)C(=C)[C@H](Cl)[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4791191,O=[N+]([O-])c1c(CSc2ccccc2)nc2c(Br)cc(Cl)cn12,31200.0
CHEMBL4791331,CS(=O)(=O)Cc1nc2c(Br)cc(Cl)cn2c1N,125000.0
CHEMBL4791697,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#CC3(O)CCCC3)cc(Cl)cn12,31300.0
CHEMBL4792432,O=[N+]([O-])c1c(CS(=O)(=O)c2cccnc2)nc2c(Br)cc(Cl)cn12,62500.0
CHEMBL4792699,COc1ccc(Nc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4792857,CSCc1nc2c(Br)cc(Cl)cn2c1[N+](=O)[O-],15600.0
CHEMBL4793765,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C/C(=C)[C@H](Cl)[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4793808,COc1ccc2nc(C)cc(OCC(=O)c3cccc(Cl)c3)c2c1,20000.0
CHEMBL4793961,O=[N+]([O-])c1cnc2c(Sc3ccc(Cl)cc3)cc(Cl)cn12,7800.0
CHEMBL4794043,COc1ccccc1C#Cc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,3900.0
CHEMBL4794493,C[S+]([O-])Cc1nc2c(Br)cc(Cl)cn2c1[N+](=O)[O-],51400.0
CHEMBL4794664,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Nc3ccccc3)cc(Cl)cn12,3900.0
CHEMBL4795526,Nc1c(CS(=O)(=O)c2ccccc2)nc2c(C#CCCO)cc(Cl)cn12,62500.0
CHEMBL4797467,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(Sc3ccc(Cl)cc3)cc(C(F)(F)F)cn12,7800.0
CHEMBL4797626,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(C)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4797689,COc1ccc2nc(C)cc(OCc3ccc(C(C)C)cc3)c2c1,13050.0
CHEMBL4798040,C=C1CC[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)C[C@@H](OC(C)=O)/C(CO)=C\[C@@H]3OC(=O)[C@H](C)[C@@]3(O)[C@@H](OC(C)=O)[C@@H]12,100000.0
CHEMBL4798187,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c([Se]c3ccc(Cl)cc3)cc(Cl)cn12,7800.0
CHEMBL4798329,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3ccc(F)cc3)cc(Cl)cn12,3900.0
CHEMBL4798919,CC(C)(O)C#Cc1cc(Cl)cn2c([N+](=O)[O-])c(CS(=O)(=O)c3ccccc3)nc12,62500.0
CHEMBL4799356,O=[N+]([O-])c1c(CO)nc2c(Br)cc(Cl)cn12,125000.0
CHEMBL4799502,Nc1ccc(C#Cc2cc(Cl)cn3c([N+](=O)[O-])c(CS(=O)(=O)c4ccccc4)nc23)cc1,3900.0
CHEMBL4799716,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2c(C#Cc3cccnc3)cc(Cl)cn12,3900.0
CHEMBL4800138,CC(=O)OCC(=O)O[C@H]1/C=C\C(COC(C)=O)=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@]3(CC[C@H](OC(C)=O)[C@]12C)CO3,100000.0
CHEMBL4846920,Cc1ccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)cc1,69700.0
CHEMBL4848544,NCCCCc1cn(-c2ccc(-c3nc(CCc4ccc(-c5ccccc5)cc4)cs3)c(OCCN3CCNC3=O)c2)nn1.O=C(O)C(F)(F)F,40500.0
CHEMBL4849197,CC(C)OC(=O)[C@H](C)N[P@@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccc(C[C@H](NCCCc2ccccc2)C(=O)OC2CCCC2)cc1,50000.0
CHEMBL4849286,CC(C)OC(=O)[C@H](C)N[P@@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)CC2CCCC2)cc1,50000.0
CHEMBL4851495,Clc1ccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)c(Cl)c1,31200.0
CHEMBL4852025,ClC(Cl)(Cl)c1nc2ccccc2nc1Sc1ccccc1,56000.0
CHEMBL4854971,CC(C)OC(=O)[C@H](C)NP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccc(C[C@@H](C(=O)OC2CCCC2)N(CCCc2ccccc2)Cc2ccccc2)cc1,50000.0
CHEMBL4855762,COC(=O)[C@H](Cc1ccc(O[P@](=O)(CO[C@H](C)Cn2cnc3c(N)ncnc32)N[C@@H](C)C(=O)OC(C)C)cc1)NC(C)=O,50000.0
CHEMBL4855770,CCCCCCOC(=O)[C@H](Cc1ccc(OP(=O)(CO[C@H](C)Cn2cnc3c(N)ncnc32)N[C@@H](C)C(=O)OC(C)C)cc1)NC(=O)OCc1ccccc1,50000.0
CHEMBL4855840,NCCCCc1cn(-c2ccc(-c3nc(-c4ccccc4)c(-c4ccccc4)s3)c(OCCN3CCNC3=O)c2)nn1.O=C(O)C(F)(F)F,75000.0
CHEMBL4858258,Cc1nc2ccccc2nc1Sc1ccccc1,25000.0
CHEMBL4859319,COC(=O)[C@H](Cc1ccc(O[P@@](=O)(CO[C@H](C)Cn2cnc3c(N)ncnc32)N[C@@H](C)C(=O)OC(C)C)cc1)NC(=O)C(F)(F)F,50000.0
CHEMBL4859379,FC(F)(F)c1ccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)cc1,29900.0
CHEMBL4859604,CC(C)OC(=O)[C@H](C)NP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)OC(C)C)cc1,50000.0
CHEMBL4859916,NCCCc1cn(-c2ccc(-c3nc(CCc4ccc(-c5ccccc5)cc4)cs3)c(OCCN3CCNC3=O)c2)nn1.O=C(O)C(F)(F)F,37300.0
CHEMBL4860914,Clc1cccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)c1,38300.0
CHEMBL4861367,ClC(Cl)(Cl)c1nc2ccccc2nc1Sc1ccc(Br)cc1,42200.0
CHEMBL4861489,FC(F)(F)Oc1ccc(Sc2nc3ccccc3nc2C(Cl)(Cl)Cl)cc1,21000.0
