Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL322553,CCOc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OCC,5600
CHEMBL126450,CCOC(=O)CCCn1cnc2cccc(Cl)c2c1=O,25000
CHEMBL126283,CCOC(=O)CCCCn1cnc2cc(OC)c(OC)cc2c1=O,6000
CHEMBL1567543,CC(C)n1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1345225,C/C=C/Cn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL170855,CCOC(=O)CCCn1c(=O)c2c(nc(S)n2C)n(C)c1=O,100000
CHEMBL174253,CCOC(=O)CCCn1c(=O)c2ccccc2n(C)c1=O,55000
CHEMBL172224,CCCn1c(=O)n(CCCC(=O)O)c(=O)c2nccnc21,200000
CHEMBL341012,CCOC(=O)CCCn1c(Nc2ccc(N=[N+]=[N-])cc2)nc2cc(OC)c(OC)cc2c1=O,50000
CHEMBL3936729,CCn1c(=O)c2cnc3c(OC)cccc3c2n(CCCF)c1=O,900
CHEMBL3986932,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(S(C)(=O)=O)CC3)c12,8
CHEMBL4110900,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCNC3)c12,31
CHEMBL3642445,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@]4(CN)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,122
CHEMBL3639391,Cn1cc(-c2ccc3c(c2)C(=O)N(C[C@@]2(C#Cc4cccnc4)NC(=O)NC2=O)C3)cn1,10000001
CHEMBL3640306,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)c(N)nn4CCN(C)C)NC(=O)NC1=O)C2,101
CHEMBL435014,CCOC(=O)CCCn1cnc2ccc(F)cc2c1=O,25000
CHEMBL320567,NC(=O)CC(c1ccccc1)N1C(=O)c2ccccc2C1=O,260000
CHEMBL109316,COc1ccc(C(CC(=O)O)N2C(=O)c3ccccc3C2=O)cc1OC,60000
CHEMBL1719080,CN(C(=O)c1ccccc1)C(c1ccccc1)c1c[nH]c2ccccc12,20000
CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,20000
CHEMBL3740948,Nc1cccc(-n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3ccccc32)c1,10000
CHEMBL4846484,CCCCCCCOCCNC(=O)[C@H](CCCCN)NCc1ccccc1,30000
CHEMBL4793685,c1ccc(-c2cccc3ccncc23)cc1,25300
CHEMBL127466,CCOC(=O)CCn1ccc2cc(OC)c(OC)cc2c1=O,50000
CHEMBL3971594,COC1C(COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)OC(O)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,46000
CHEMBL327083,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc([N+](=O)[O-])c2C1=O,64000
CHEMBL124743,CCOC(=O)CCCn1cnc2ccccc2c1=O,25000
CHEMBL340346,CCOC(=O)CCCn1ccc2cc(O)c(O)cc2c1=O,2000
CHEMBL279785,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,1001
CHEMBL4751792,CC(C)(O)c1ncc(-c2ccc3ncc(Cl)c(NCc4ccccc4)c3c2)cn1,25000
CHEMBL126806,CCOC(=O)CCCOc1nc(N(C)C)nc2cc(OC)c(OC)cc12,25000
CHEMBL11440,O=C1CCC(N2C(=O)c3c(F)c(F)c(F)c(F)c3C2=O)C(=O)N1,400
CHEMBL1397246,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(C(C)(C)C)cc3)n2)cc1OC,20000
CHEMBL1331314,CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C,2120
CHEMBL172669,CCOC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,11000
CHEMBL171989,CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2c1ncn2C,5000
CHEMBL3806135,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CCC(N)=O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)O,20700
CHEMBL109264,COc1ccc(C(CC(=O)NCc2ccccc2)N2C(=O)c3ccccc3C2=O)cc1OC,84000
CHEMBL4128990,Cl.O=C1/C(=C/c2ccncc2)Cc2c(O)cccc21,2140
CHEMBL127144,CCOC(=O)CCCn1ccc2ccccc2c1=O,5000
CHEMBL127003,CCOC(=O)CCCCn1ccc2cc(OC)c(OC)cc2c1=O,21000
CHEMBL321032,N#Cc1cccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)c1,89000
CHEMBL4779359,CN1CCN(Cc2ccc(-c3c[nH]c4ccncc34)c(OCCc3ccc(-c4cccc5ccncc45)cc3)c2)CC1,29
CHEMBL127192,CCOC(=O)CCCn1cnc2cc(F)c(F)cc2c1=O,25000
CHEMBL4868242,Cc1c(-c2ccc(NC(=O)c3c(F)cccc3F)cc2)cccc1-c1nn(C)c(=O)o1,694.5
CHEMBL4790350,CCC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,35
CHEMBL4748417,CC(C)C(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,57
CHEMBL4755052,C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(N4CCN(CC(=O)O)CC4)nc3)cc12)c1ccccc1F,115
CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,20000
CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,8490
CHEMBL172619,CCOC(=O)CCCn1c(=O)c2nc(-c3ccccc3)cnc2n(C)c1=O,200000
CHEMBL127154,CCOC(=O)CCCn1c(Nc2ccc(Br)cc2)nc2cc(OC)c(OC)cc2c1=O,50000
CHEMBL125674,CCOC(=O)CCCn1cc(Br)c2cc(OC)c(OC)cc2c1=O,51000
CHEMBL3931657,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)c4ccccc4)CC3)c12,1
CHEMBL169239,CCOC(=O)CCCn1c(=O)c2nccnc2n(C)c1=O,12000
CHEMBL3642557,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3ccc(/N=C(\NC#N)NC4CC4)cc3)NC(=O)NC1=O)C2,268
CHEMBL3640355,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4OC(=O)C(C)(C)C)cc3)NC(=O)NC1=O)C2,42.75
CHEMBL3640362,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(N4CCSCC4)n3)NC(=O)NC1=O)C2,4316
CHEMBL3640370,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ncccc4OC(=O)C(C)(C)C)cc3)NC(=O)NC1=O)C2,341.55
CHEMBL3640373,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cnccc4OC)nc3)NC(=O)NC1=O)C2,5377
CHEMBL1287882,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCNCC4)cc3)NC(=O)NC1=O)C2,205
CHEMBL3642434,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4ccc(N)nc4)c3)NC(=O)NC1=O)C2,513.5
CHEMBL3642457,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4csc(N)n4)c3)NC(=O)NC1=O)C2,811
CHEMBL3642476,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(O)(O)C(F)(F)F)cc3)NC(=O)NC1=O)C2,257.8
CHEMBL3642480,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,1001
CHEMBL3642505,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C(C)C)CC4)cc3)NC(=O)NC1=O)C2,47
CHEMBL3642511,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,65
CHEMBL3642512,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCC(=O)CC4)cc3)NC(=O)NC1=O)C2,86
CHEMBL3642531,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cccnc3)NC(=O)NC1=O)C2,2113
CHEMBL3640322,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C(CN)N4CCC(N)C4)cc3)NC(=O)NC1=O)C2,109
CHEMBL3640343,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cn2)CC1,156
CHEMBL170267,CCOC(=O)c1ccc(Cn2c(=O)c3c(nc(S)n3C)n(C)c2=O)cc1,200000
CHEMBL126249,CCOC(=O)CCCn1c(Cl)nc2cc(OC)c(OC)cc2c1=O,48000
CHEMBL3741278,Nc1cccc(-n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3cc(N)ccc32)c1,40000
CHEMBL3740564,O=C(NCCCNC(=O)c1cn(S(=O)(=O)c2ccccc2)c2ccccc12)c1coc2ccccc2c1=O,20000
CHEMBL72511,CNC(=O)[C@@H](NC(=O)[C@H](c1ccc(OC)cc1)[C@H](CO)C(=O)NO)C(C)(C)C,48
CHEMBL4783749,C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1cc(N)ccc1F,37
CHEMBL4787001,C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,110
CHEMBL4742834,CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccc(F)cc1,840
CHEMBL1525854,COc1ccc(-c2cc(=O)oc3cc(OCC(=O)Nc4ccc(CCO)cc4)ccc23)cc1,20000
CHEMBL1595790,Cc1ccc2oc(N=C(N)NC(=O)C(C)(C)C)nc2c1,39.1
CHEMBL1450208,Cc1ccc(C(=O)N2CCN(c3ccc(F)cc3)CC2)cc1S(=O)(=O)N1CCCCC1,9820
CHEMBL263480,CCOC(=O)CCCn1c(=O)c2nsnc2n(C)c1=O,25000
CHEMBL127990,COc1cc2ccnc(NCCO)c2cc1OC,55000
CHEMBL126434,COc1cc2ccnc(Nc3cccc(Cl)c3)c2cc1OC,33000
CHEMBL127989,CCOC(=O)CCCn1c(N)nc2cc(OC)c(OC)cc2c1=O,25000
CHEMBL1567543,CC(C)n1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1519375,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,18200
CHEMBL1731457,Nc1nc2ccccc2n1S(=O)(=O)c1cccc2ccccc12,20000
CHEMBL1702238,N#Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,20000
CHEMBL3740051,CN(CCN(C)C(=O)c1cn(S(=O)(=O)c2cccc(N)c2)c2ccccc12)C(=O)c1coc2ccccc2c1=O,25000
CHEMBL3640416,CCN1CCN(C(=O)C2CCC(=O)N2c2ccc(OC)c(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)n2)CC1,3363
CHEMBL3642464,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(C)(=O)=O)c3)NC(=O)NC1=O)C2,386
CHEMBL3642471,COc1ccc2c(c1Cl)C(=O)N(CC1(C#Cc3cccnc3)NC(=O)NC1=O)C2,1001
CHEMBL3642477,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4noc(C)n4)cc3)NC(=O)NC1=O)C2,2430
CHEMBL3642495,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCOCC4)c3)NC(=O)NC1=O)C2,274
CHEMBL3642497,CCN1CCN(C(N=O)c2cncc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)c2)CC1,435
CHEMBL3640312,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(=O)[nH][nH]c4c3)NC(=O)NC1=O)C2,156
CHEMBL3640398,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3cccc4c3CCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,1000
CHEMBL3740702,O=C(c1coc2ccccc2c1=O)N1CCN(C(=O)c2cn(S(=O)(=O)c3ccccc3)c3ccccc23)CC1,15000
CHEMBL3742137,Cc1cc2occ(C(=O)N(C)CCN(C)C(=O)c3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,60000
CHEMBL3740334,Nc1cccc(S(=O)(=O)n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3ccccc32)c1,40000
CHEMBL3740080,O=C(c1coc2ccccc2c1=O)N1CCN(C(=O)c2cn(-c3cccc([N+](=O)[O-])c3)c3ccc([N+](=O)[O-])cc23)CC1,15000
CHEMBL3741940,O=C(c1coc2ccccc2c1=O)N1CCN(C(=O)c2cn(S(=O)(=O)c3cccc([N+](=O)[O-])c3)c3ccccc23)CC1,20000
CHEMBL3740334,Nc1cccc(S(=O)(=O)n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3ccccc32)c1,20000
CHEMBL3740948,Nc1cccc(-n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3ccccc32)c1,20000
CHEMBL129792,CCOC(=O)CCCn1cnc2ccc(Br)cc2c1=O,25000
CHEMBL3741275,CN(CCN(C)C(=O)c1cn(S(=O)(=O)c2cccc([N+](=O)[O-])c2)c2ccccc12)C(=O)c1coc2ccccc2c1=O,20000
CHEMBL3640319,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C4(O)CCNCC4)cc3)NC(=O)NC1=O)C2,137
CHEMBL3640349,CCN1CCN(C(C)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1,695.1
CHEMBL3640368,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(N5CCC(=O)CC5)ccc4O)cc3)NC(=O)NC1=O)C2,123.85
CHEMBL3642469,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)c4ccc(F)cc4)cc3)NC(=O)NC1=O)C2,954
CHEMBL3642470,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)C4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,40
CHEMBL3642478,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4noc(C(N)=O)n4)c3)NC(=O)NC1=O)C2,712.9
CHEMBL4202770,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1,8000
CHEMBL127478,CCOC(=O)CCCn1cc(C(C)=O)c2cc(OC)c(OC)cc2c1=O,15000
CHEMBL3971431,CCNC(=O)N1CCC(n2c(=O)n(-c3cccc(Cl)c3)c(=O)c3cnc4c(OC)cccc4c32)CC1,0.6
CHEMBL3917179,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCNCC3)c12,450
CHEMBL3740564,O=C(NCCCNC(=O)c1cn(S(=O)(=O)c2ccccc2)c2ccccc12)c1coc2ccccc2c1=O,40000
CHEMBL3639413,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,1368
CHEMBL3640329,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)N4CCC(N5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,400.6
CHEMBL3640334,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCc5ccc(F)cc5C4)nc3)NC(=O)NC1=O)C2,4980
CHEMBL3640338,CCN1CCN(c2ccc(OC)c(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)n2)CC1,573.3
CHEMBL3640344,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5ccncc5)CC4)nc3)NC(=O)NC1=O)C2,228
CHEMBL3640363,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCSCC5)n4)cc3)NC(=O)NC1=O)C2,1000001
CHEMBL3640423,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ncc(C(N=O)N4CCN(c5cnccn5)CC4)cc3OC)NC(=O)NC1=O)C2,515
CHEMBL3640430,COc1ccc(N2CCC2=O)nc1C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,1171
CHEMBL3741883,O=C(c1coc2ccccc2c1=O)N1CCN(Cc2cn(-c3cccc(C(F)(F)F)c3)c3ccccc23)CC1,20000
CHEMBL3644495,CCn1c(=O)c2cnc3c(Cl)cccc3c2n(C2CCCC2)c1=O,2500
CHEMBL3644503,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(S(C)(=O)=O)C3)c12,29
CHEMBL3644496,CCCc1cccc2c1ncc1c(=O)n(CC)c(=O)n(C3CCCC3)c12,2600
CHEMBL4206211,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(F)c3)nn12,4000
CHEMBL4211218,COc1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cn1,6000
CHEMBL4208563,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(OC)cc4)nn23)CC1,20000
CHEMBL4217242,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)CC1,15000
CHEMBL4203548,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(Cl)nn23)CC1,25000
CHEMBL4207994,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(Cc2ccccc2)CC1,30000
CHEMBL4207908,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccc2)CC1,30000
CHEMBL4212813,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccn2)CC1,30000
CHEMBL4206575,NS(=O)(=O)c1cnc2ccc(Cl)nn12,28000
CHEMBL126867,CCOC(=O)CCCN1CNc2cc(N)ccc2C1=O,5000
CHEMBL3741926,O=C(c1ccc2ccccc2c1)N1CCN(Cc2cn(-c3cccc(C(F)(F)F)c3)c3ccccc23)CC1,40000
CHEMBL3640313,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(N)nn(C)c4c3)NC(=O)NC1=O)C2,1114.5
CHEMBL3640394,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C(N)=O)CCN(C)CC4)cc3)NC(=O)NC1=O)C2,152
CHEMBL3640418,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nnc(N)o4)cc3)NC(=O)NC1=O)C2,244
CHEMBL3642427,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4ccc(C#N)nc4)ccc3OC)NC(=O)NC1=O)C2,10000001
CHEMBL4128842,Cl.O=C1/C(=C/c2ccncc2)Cc2cccc(O)c21,2250
CHEMBL4127754,Cl.O=C1/C(=C/c2cccnc2)Cc2ccc(O)cc21,2710
CHEMBL4127950,Cl.O=C1/C(=C/c2cccnc2)Cc2c(O)cccc21,4800
CHEMBL4748417,CC(C)C(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,826
CHEMBL113442,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc(O)c2C1=O,15000
CHEMBL3953457,COc1cccc2c1ncc1c(=O)n(-c3cccc(S(C)(=O)=O)c3)c(=O)n(C3CCCC3)c12,280
CHEMBL3640364,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCSCC5)n4)cc3)NC(=O)NC1=O)C2,4154
CHEMBL3640380,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4cncn4)cc3)NC(=O)NC1=O)C2,1140
CHEMBL3640385,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)C3(CC4)NC(=O)NC3=O)NC(=O)NC1=O)C2,367
CHEMBL3640388,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(Nc4c(N)c(=O)c4=O)cc3)NC(=O)NC1=O)C2,306
CHEMBL3642451,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NO)cc3OC)NC(=O)NC1=O)C2,146
CHEMBL3642507,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C/N=N/c4ccccc4)cc3)NC(=O)NC1=O)C2,1224
CHEMBL3642530,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cnn(C)c4)nc3)NC(=O)NC1=O)C2,1026
CHEMBL3958848,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCC(C)CC3)c12,1
CHEMBL4649816,O=C1C[C@H](Nc2ncnc3[nH]cnc23)CN1Cc1ccccc1,109
CHEMBL3741761,Cc1cc2occ(CN3CCN(Cc4cn(-c5cccc(C(F)(F)F)c5)c5ccccc45)CC3)c(=O)c2cc1C,15000
CHEMBL3642444,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,849
CHEMBL3642448,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CCNC(=O)C(F)(F)F)s3)NC(=O)NC1=O)C2,930
CHEMBL3642452,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4ccnc4)cc3OC)NC(=O)NC1=O)C2,786
CHEMBL3642449,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4=NCCN4)cc3)NC(=O)NC1=O)C2,227
CHEMBL171452,Cn1c(=O)[nH]c(=O)c2[nH]c(S)nc21,200000
CHEMBL126646,CCOC(=O)CCCn1c(Nc2ccccc2)nc2cc(OC)c(OC)cc2c1=O,25000
CHEMBL110110,COc1ccc(C(CCO)N2C(=O)c3ccccc3C2=O)cc1OC,7500
CHEMBL368515,Cn1c(=O)n(CCCC(=O)O)c(=O)c2ccccc21,200000
CHEMBL1541475,N#C/C(=C(/O)COC(=O)CSc1ccc(Cl)cc1)c1nc2ccccc2[nH]1,20000
