Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL1424982,CCOC(=O)c1c(NC(=O)c2cccs2)sc2c1CC(C)(C)OC2,20000
CHEMBL1735926,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,3270
CHEMBL1597561,Cc1cc(C(=O)COC(=O)c2ccccc2Br)c(C)n1CC1CCCO1,45.6
CHEMBL1519988,Cc1ccc(S(=O)(=O)n2cnc3ccccc32)cc1,20000
CHEMBL1702900,Cc1ccc([N+](=O)[O-])cc1NC(=O)c1cc(Cl)c2ccccc2c1O,206
CHEMBL1556990,CC1(C)Cc2c(sc(NC(=O)c3ccco3)c2C(=O)O)CO1,20000
CHEMBL1723582,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc32)cc1,20000
CHEMBL1529395,CCn1nc(C)cc1C(=O)NC1CCCc2c1cnn2-c1ccc(C)c(C)c1,4430
CHEMBL1481570,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1,20000
CHEMBL1612423,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,491
CHEMBL1468596,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)NC(=O)C(C)S4)CC2)cc1,10200
CHEMBL1599782,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)CSc1nc2ccccc2c(=O)n1-c1ccc(CC)cc1,11100
CHEMBL1334593,CCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21,4920
CHEMBL110421,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc(N)c2C1=O,450
CHEMBL111503,CCNC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O,53000
CHEMBL1386167,COCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1698072,Nc1cc(NC(=O)c2ccc3ccccc3c2O)ccc1Cl,20000
CHEMBL1349185,CC1CCc2c(sc(NC(=O)c3cccs3)c2C(=O)O)C1,20000
CHEMBL1312200,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)Nc1ccc(Br)cc1C(=O)O,5700
CHEMBL1364793,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,4090
CHEMBL1729147,Nc1nc2ccccc2n1C(=O)Cc1ccccc1,20000
CHEMBL1608707,COc1ccc(CNc2ncnc3sccc23)cc1OC,13000
CHEMBL1710033,O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,1500
CHEMBL1727369,CCc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(F)cc2F)no1,20000
CHEMBL1719188,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccc(Br)cc1,2250
CHEMBL1542713,O=C(COc1ccc2c(-c3ccccc3)cc(=O)oc2c1)Nc1cccnc1,4590
CHEMBL1729457,CCC1CCc2c(sc(NC(=O)c3ccccc3Br)c2C(=O)OC)C1,20000
CHEMBL1346587,COc1ccc(-c2cc(N)n(S(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)n2)cc1OC,10300
CHEMBL1345225,C/C=C/Cn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1562608,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,16900
CHEMBL1466495,Cc1ccc(SCc2cc(O)nc(SCC(=O)Nc3cc(Cl)ccc3Cl)n2)cc1,8650
CHEMBL545531,COc1cc2ccn(CCCC(=O)OCCN3CCOCC3)c(=O)c2cc1OC.Cl,10000
CHEMBL1713298,O=C(Nc1ccc(OC(F)(F)F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,24.4
CHEMBL1701407,COC(=O)CC1=NN(c2nc3ccccc3s2)C(=O)/C1=C(/C)Nc1ccc(OC)cc1,4125
CHEMBL1731774,Cn1nccc1C(=O)N[C@H]1CCCc2c1cnn2-c1ccccc1F,994
CHEMBL4211594,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)CC1,20000
CHEMBL4212270,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,30000
CHEMBL1408298,CCOc1cccc(C=NN=C(S)Nc2ccccc2[N+](=O)[O-])c1O,414
CHEMBL1424118,Nc1nc(CCl)nc(Nc2ccc3ccccc3c2)n1,11100
CHEMBL1325856,COCCn1c(C)cc(C(=O)COC(=O)c2cccc(O)c2)c1C,704
CHEMBL1543504,CCc1cc2c3c(c1)C(C)CC(C)(C)N3C(=O)/C2=C1\SC(=O)NC1=O,8160
CHEMBL1346782,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1Cl,20000
CHEMBL1700889,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)cc2CC1C,14100
CHEMBL1721360,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCCCC2)cc1,20000
CHEMBL4205907,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,30000
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,500
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,22000
CHEMBL1728408,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccccc1,20000
CHEMBL1333821,O=C(CSc1nc(O)c2c(-c3ccccc3)csc2n1)Nc1ccccc1,1960
CHEMBL1332003,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1,20000
CHEMBL1412853,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,20000
CHEMBL1386167,COCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1727981,O=C(Nc1ccc(Cl)c([N+](=O)[O-])c1)c1ccc2ccccc2c1O,870
CHEMBL1568877,O=C(Nc1cccc([N+](=O)[O-])c1)c1ccc2ccccc2c1O,4720
CHEMBL3145165,Cc1ccc2cccc(N=Cc3c(C)[nH]n(-c4ccccc4)c3=O)c2n1,20000
CHEMBL1380946,NC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccccc3)CC2)c([N+](=O)[O-])c1,20000
CHEMBL1388113,c1ccc(CNc2ncnc3scc(-c4cccs4)c23)nc1,3220
CHEMBL1600776,C=CCC1(CC=C)CCCN1C(=O)c1cc(COc2ccc(C)nc2)on1,4240
CHEMBL1719579,O=C(Nc1ccc(CN2CCc3ccccc3C2)cc1)c1ccc(Cl)cc1,20000
CHEMBL1508723,COc1cccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2cccs2)c1,12300
CHEMBL1701049,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1ccc(Cl)cc1,20000
CHEMBL1562608,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,20000
CHEMBL126805,CCOC(=O)CCCOc1nc(Nc2ccccc2)nc2cc(OC)c(OC)cc12,25000
CHEMBL338765,CCOC(=O)CCCn1ccc2cc(OC)c(OC)cc2c1=O,5000
CHEMBL419775,CCOC(=O)CCn1cnc2cc(OC)c(OC)cc2c1=O,9000
CHEMBL1526705,O=C(CCc1ccccc1)Nc1sc2c(c1C(=O)O)CCCC2,20000
CHEMBL1495977,COC(=O)c1ccc2nc(Nc3nc4ccc(F)cc4s3)sc2c1,462
CHEMBL1704728,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,372
CHEMBL1341697,O=[N+]([O-])c1ccc(Cl)c(/C=C/c2cc(C(F)(F)F)nc(O)n2)c1,10300
CHEMBL1521474,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1,20000
CHEMBL1705002,COC(=O)CC1=NN(c2nc3ccccc3s2)C(=O)/C1=C(/C)Nc1ccc(Cl)cc1,36.9
CHEMBL1704929,Cc1ccccc1C(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1,20000
CHEMBL1705298,COc1ccc(-c2nc(CN3CCN(c4ncnc5ccccc45)CC3)c(C)o2)cc1,4080
CHEMBL1369879,c1ccc(-c2csc3ncnc(NCc4ccccn4)c23)cc1,4230
CHEMBL1484482,O=C(c1ccc(S(=O)(=O)N2CCCCC2)cc1)N1CCN(CCN2C(=O)c3cccc4cccc(c34)C2=O)CC1,5550
CHEMBL1370183,CCOC(=O)C1=C(Cc2ccc(Cl)cc2)C(=O)c2ccccc2C1=O,6240
CHEMBL1387232,CC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl,19900
CHEMBL1361156,CC(=O)Nc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,20000
CHEMBL1481689,Cc1nc(CN(C)C(=O)c2cc(COc3ccc4ncccc4c3)on2)cs1,20000
CHEMBL3640432,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cnc(N(C)C)nc4)ccc3OC)NC(=O)NC1=O)C2,10001
CHEMBL3640380,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4cncn4)cc3)NC(=O)NC1=O)C2,1140
CHEMBL3642459,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4cc[nH]n4)c3)NC(=O)NC1=O)C2,678
CHEMBL3642500,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,76
CHEMBL3642502,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(c5ccccc5)CC4)cc3)NC(=O)NC1=O)C2,278
CHEMBL3642504,CCN1CCN(C(CO)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,504
CHEMBL3642523,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)C(N)=O)cc3)NC(=O)NC1=O)C2,517
CHEMBL3642550,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cncnc3)NC(=O)NC1=O)C2,1593
CHEMBL110949,CCCOc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OCCC,55000
CHEMBL1387448,CC1(C)Cc2c(sc(NC(=O)c3ccccc3)c2C(=O)O)CO1,20000
CHEMBL3741215,Cc1ccc2occ(CN3CCN(Cc4cn(-c5cccc(C(F)(F)F)c5)c5ccccc45)CC3)c(=O)c2c1,15000
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,200
CHEMBL170920,CCOC(=O)CCCn1c(=O)c2nccnc2n(CC(C)C)c1=O,20000
CHEMBL88935,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O,2900
CHEMBL1699379,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,20000
CHEMBL1717116,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1,4300
CHEMBL1372308,Cc1c(O)ccc2c(-c3ccccc3)cc(=O)oc12,6620
CHEMBL1372398,O=C(c1ccc(S(=O)(=O)c2cccc(Cl)c2)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1,4430
CHEMBL1732337,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc2N1C(=O)C1CC1,236
CHEMBL1384893,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)CC(C)N3C(=O)C2CC2)cc1,20000
CHEMBL1323512,Cl.O=[N+]([O-])c1ccc(O)c(Nc2ncnc3ccc(Br)cc23)c1,6280
CHEMBL1569988,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2ccccc2)cc1,1510
CHEMBL1698552,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(F)cc1,20000
CHEMBL1698647,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(Cc2ccc(F)cc2)n1,20000
CHEMBL1700026,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,20000
CHEMBL352725,CCCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21,15000
CHEMBL174254,CCCCCCCn1c(=O)c2nsnc2n(C)c1=O,75000
CHEMBL3948031,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCCCC3)c12,4
CHEMBL3962096,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,1
CHEMBL1441295,N#C/C(=C(/O)COC(=O)CSc1ccc2ccccc2c1)c1nc2ccccc2[nH]1,20000
CHEMBL1735377,N#Cc1cccc(NC(=O)CSc2nc3scc(-c4ccccc4)c3c(=O)[nH]2)c1,20000
CHEMBL1434502,Cc1ccc2c(c1)CCCN2S(=O)(=O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1,7520
CHEMBL1699379,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,20000
CHEMBL1717510,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(Cl)cc1,20000
CHEMBL1736791,O=C(Nc1ccc(S(=O)(=O)O)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,20000
CHEMBL1537124,CC(=O)N1c2ccc(S(=O)(=O)N3CCC(C(=O)Nc4cccc(C)n4)CC3)cc2CC1C,6020
CHEMBL1439726,CC1(C)Cc2c(sc(NC(=O)c3ccccc3Cl)c2C(=O)O)CO1,20000
CHEMBL1327276,COCC1CCN(C(=O)c2cc(COc3ccc4ncccc4c3)on2)CC1,4810
CHEMBL1703685,COc1ccc(-c2cc(C(=O)NC3CCCc4c3cnn4-c3ccccc3F)n(C)n2)cc1,1360
CHEMBL111560,CNC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O,12000
CHEMBL169795,CCOC(=O)CCCn1c(=O)c2c(nc(Br)n2C)n(C)c1=O,60000
CHEMBL3932267,CCc1cccc(-n2c(=O)c3cnc4c(OC)cccc4c3n(C3CCCC3)c2=O)c1,6
CHEMBL3976439,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(C)=O)CC3)c12,2
CHEMBL3954709,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)NC(C)C)CC3)c12,0.3
CHEMBL3962756,COc1cccc2c1ncc1c(=O)n(-c3ccccc3Cl)c(=O)n(C3CCC(C)CC3)c12,20
CHEMBL433314,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](CO)C(=O)NO)C(C)(C)C,1606
CHEMBL3928313,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C(C)C)c1=O,20000
CHEMBL306090,CNC(=O)[C@@H](NC(=O)[C@H](c1ccc(C)cc1)[C@H](CO)C(=O)NO)C(C)(C)C,269
CHEMBL111637,COc1cccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)c1,120000
CHEMBL3741278,Nc1cccc(-n2cc(C(=O)N3CCN(C(=O)c4coc5ccccc5c4=O)CC3)c3cc(N)ccc32)c1,40000
CHEMBL3741027,O=C(c1ccccc1)N1CCN(Cc2cn(-c3cccc(C(F)(F)F)c3)c3ccccc23)CC1,15000
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,5000
CHEMBL4108792,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(C(=O)OC(C)(C)C)C3)c12,0.3
CHEMBL3642551,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3ccncc3)NC(=O)NC1=O)C2,2265
CHEMBL3642552,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cn[nH]c4)nc3)NC(=O)NC1=O)C2,372
CHEMBL340827,CCOC(=O)CCCn1cnc2cc(F)ccc2c1=O,25000
CHEMBL3642565,COc1ccc2c(c1)CCN(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C)CC4)cc3)NC(=O)NC1=O)C2=O,639
CHEMBL3640301,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CN(C)C(=O)N4)NC(=O)NC1=O)C2,281.3
CHEMBL3640431,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCCCC4)nc3)NC(=O)NC1=O)C2,514
CHEMBL3642438,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(N4CCC(=O)CC4)nc3N)NC(=O)NC1=O)C2,1008
CHEMBL1288211,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC(N)=O)cc3)NC(=O)NC1=O)C2,139
CHEMBL1529741,CC1=C(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)OCCO1,12500
CHEMBL1729511,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2cccc([N+](=O)[O-])c2)cc1,20000
CHEMBL18701,CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,50000
CHEMBL127198,COc1cc2ccnc(Nc3ccc(Br)cc3)c2cc1OC,38000
CHEMBL170395,CCOC(=O)CCCn1c(=O)c2nccnc2n(Cc2ccccc2)c1=O,175000
CHEMBL127042,CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21,5000
CHEMBL1382232,Cc1cc(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c(C)cc1Br,20000
CHEMBL3642516,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)nc3)NC(=O)NC1=O)C2,87
CHEMBL3642541,CCC1(c2ccc(C#CC3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)NC(=O)NC1=O,225
CHEMBL3642526,C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,841
CHEMBL111973,COc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1,62000
CHEMBL126246,CCOC(=O)CCCn1cc(C#N)c2cc(OC)c(OC)cc2c1=O,5000
CHEMBL1700382,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,20000
CHEMBL1488993,Nc1nc2ccccc2n1CCOc1ccc(Cl)cc1,20000
CHEMBL229012,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1cccs1,20000
CHEMBL1730398,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)[nH]n1,20000
CHEMBL1481543,Cc1ccc(C(=O)O/N=C(\N)c2ccccn2)c(C)c1,70.6
CHEMBL1369425,O=C(c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1)N1CCN(c2ccccn2)CC1,7610
CHEMBL1700382,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,20000
CHEMBL1373066,O=C(NC(=S)Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1,15500
CHEMBL1472304,CN(Cc1cccnc1)C(=O)c1cc(COc2ccc3ncccc3c2)on1,5240
CHEMBL1480238,COC(=O)c1ccc2nc(Nc3nc4c(F)cc(F)cc4s3)sc2c1,230
CHEMBL599890,Cc1nonc1C(=O)NN=Cc1ccc([N+](=O)[O-])o1,20000
CHEMBL1308276,Oc1nc(/C=C/c2ccc(Cl)cc2Cl)cc(C(F)(F)F)n1,3750
CHEMBL1335978,COc1cc(C(=O)Nc2sc3c(c2C(=O)O)CCC(C)C3)cc(OC)c1OC,7410
CHEMBL1491541,CCCc1nc(SCC(=O)N2CCC(Cc3ccccc3)CC2)c2c(=O)n(C)c(=O)n(C)c2n1,11000
CHEMBL322814,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,34000
CHEMBL127149,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c([N+](=O)[O-])c2c1=O,11000
CHEMBL89890,COc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OC,12000
CHEMBL1698072,Nc1cc(NC(=O)c2ccc3ccccc3c2O)ccc1Cl,20000
CHEMBL1314651,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(Cl)cc3)n2)cc1OC,20000
CHEMBL1711631,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)c(Cl)c1,20000
CHEMBL124456,CNC(=O)CCCn1ccc2cc(OC)c(OC)cc2c1=O,100000
CHEMBL127148,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(N)c2c1=O,15000
CHEMBL1515929,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(F)cc3)n2)cc1OC,20000
CHEMBL1711872,Cc1ccccc1S(=O)(=O)n1c(N)nc2ccccc21,20000
CHEMBL1705192,CC(C)c1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,20000
CHEMBL126415,CCOC(=O)CCCn1ccc2cc(OC(C)=O)c(OC(C)=O)cc2c1=O,9000
CHEMBL3741720,CN(CCN(C)C(=O)c1cn(S(=O)(=O)c2ccccc2)c2ccccc12)C(=O)c1coc2ccccc2c1=O,60000
CHEMBL3741940,O=C(c1coc2ccccc2c1=O)N1CCN(C(=O)c2cn(S(=O)(=O)c3cccc([N+](=O)[O-])c3)c3ccccc23)CC1,40000
CHEMBL3740080,O=C(c1coc2ccccc2c1=O)N1CCN(C(=O)c2cn(-c3cccc([N+](=O)[O-])c3)c3ccc([N+](=O)[O-])cc23)CC1,20000
CHEMBL3741027,O=C(c1ccccc1)N1CCN(Cc2cn(-c3cccc(C(F)(F)F)c3)c3ccccc23)CC1,20000
CHEMBL3972551,CCCCn1c(=O)n(-c2cccc(C)c2)c(=O)c2cnc3c(OC)cccc3c21,1
CHEMBL3966151,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,1
CHEMBL3911773,COc1cccc2c1ncc1c(=O)n(-c3ccc(Cl)cc3)c(=O)n(C3CCC(C)CC3)c12,0.9
CHEMBL1586616,N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,5880
CHEMBL1538154,COc1ccc(-c2cc(C)no2)cc1S(=O)(=O)N1CCN(c2ccc(F)cc2)CC1,4690
CHEMBL3898279,CCn1c(=O)c2cnc3c(OC)cccc3c2n(CC(C)C)c1=O,1100
CHEMBL3644499,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCCC3)c12,6
CHEMBL3947142,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCNCC3)c12,5
CHEMBL3986640,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(CC3CCN(S(C)(=O)=O)CC3)c12,2
CHEMBL3326315,O=C1Sc2c(S(=O)(=O)Nc3ccc(O)cc3)cc(S(=O)(=O)Nc3ccc(O)cc3)c3cccc1c23,25300
CHEMBL3314616,O=S(=O)(Nc1ccc(O)c(Cl)c1)c1ccc(F)cc1,100000
CHEMBL3640296,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N)C(F)(F)F)cc3)NC(=O)NC1=O)C2,1086
CHEMBL3640425,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cccc(C#N)c4)ccc3OC)NC(=O)NC1=O)C2,1000001
CHEMBL3642465,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(=O)(=O)C(C)C)c3)NC(=O)NC1=O)C2,1001
