Molecule ChEMBL ID,Smiles,Standard Value
CHEMBL3741720,CN(CCN(C)C(=O)c1cn(S(=O)(=O)c2ccccc2)c2ccccc12)C(=O)c1coc2ccccc2c1=O,60000
CHEMBL1447125,Cc1cccc(Nc2nc(N)nc(CCl)n2)c1C,9450
CHEMBL1595779,CSc1ccccc1OCc1cc(C(=O)N2CCC(c3ccncc3)CC2)no1,3220
CHEMBL1504170,COc1ccc(N2CCN(C(=O)c3ccc(CNS(=O)(=O)c4ccc(C)cc4)cc3)CC2)cc1,20000
CHEMBL1606820,CC(C)(C)C(=O)/N=C(\N)Nc1nc2ccccc2o1,16500
CHEMBL1729949,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,20000
CHEMBL1607172,Cc1ccccc1C(=O)N1CCN(c2ccc(NC(=O)c3ccc4c(c3)OCCO4)cc2)CC1,4730
CHEMBL1732655,CCCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,17700
CHEMBL1448844,C/C=C/Cn1c(SCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL3326315,O=C1Sc2c(S(=O)(=O)Nc3ccc(O)cc3)cc(S(=O)(=O)Nc3ccc(O)cc3)c3cccc1c23,14000
CHEMBL3916613,CCn1c(=O)c2cnc3c(OC)cc(Cl)cc3c2n(C2CCCC2)c1=O,3500
CHEMBL111111,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc(C(C)(C)C)cc2C1=O,4200
CHEMBL3642472,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Cl)cnc3N)NC(=O)NC1=O)C2,10001
CHEMBL3642456,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c(C)ncc(C(=O)O)c3O)NC(=O)NC1=O)C2,699
CHEMBL169882,Cn1c(=O)n(CCCC(=O)O)c(=O)c2nccnc21,200000
CHEMBL4060030,Nc1nccc(N(Cc2ccccc2)c2ccccc2-c2cccc(-c3cnc(N4CCNCC4)nc3)c2)n1,1100
CHEMBL1491481,CCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1331314,CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C,3310
CHEMBL368458,CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nsnc21,18000
CHEMBL1444568,CCCCn1c(CN2CCN(c3cccc(Cl)c3)CC2)nc2c1c(=O)n(C)c(=O)n2C,5690
CHEMBL3356478,O=S(=O)(Nc1cc(Cl)c(O)c(Cl)c1)c1ccc2ccccc2c1,100000
CHEMBL126816,CCOC(=O)CCCn1cnc2cc(N)ccc2c1=O,9000
CHEMBL339952,CCOC(=O)CCCn1cnc2ccc(Cl)cc2c1=O,25000
CHEMBL1733730,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(OC(F)(F)F)cc1,20000
CHEMBL1725059,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(F)cc1,20000
CHEMBL171179,CCCCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21,16000
CHEMBL323009,NC(=O)CC(c1ccc2ccccc2c1)N1C(=O)c2ccccc2C1=O,51000
CHEMBL3640406,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cncc(NC(=O)C4CCN(C)CC4)c3)NC(=O)NC1=O)C2,86
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,1300
CHEMBL1299367,CCCCn1c(SCC(=O)c2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL3640316,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(-c5ccncc5)n[nH]c4c3)NC(=O)NC1=O)C2,1005.4
CHEMBL334207,COc1cc2ccnc(Nc3ccccc3)c2cc1OC,100000
CHEMBL127390,CCOC(=O)CCCn1c(N=[N+]=[N-])nc2cc(OC)c(OC)cc2c1=O,14000
CHEMBL355042,CCOC(=O)CCCn1c(=O)c2nccnc2n(C2CCOC2)c1=O,19000
CHEMBL170259,COC(=O)c1ccc(Cn2c(=O)c3c(nc(Br)n3C)n(C)c2=O)cc1,200000
CHEMBL1411639,Cc1cc(-c2ccc(C)c(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)c2)on1,2110
CHEMBL1574961,O=S(=O)(Nc1nc2ccccc2[nH]1)c1ccc(Cl)cc1,20000
CHEMBL1532328,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,2880
CHEMBL1700405,COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,650
CHEMBL1719980,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(C)=O)CC2)cc1,13200
CHEMBL1332003,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1,20000
CHEMBL3640434,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4ccc(S(=O)(=O)NC5CC5)cc4)ccc3OC)NC(=O)NC1=O)C2,7043
CHEMBL4215614,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1OC,500
CHEMBL4212933,O=S(=O)(NCC1CCCO1)c1cnc2ccc(Cl)nn12,30000
CHEMBL127081,CCOC(=O)CCCn1cnc2cc(Cl)ccc2c1=O,25000
CHEMBL320347,NC(=O)CC(c1ccc(Cl)c(Cl)c1)N1C(=O)c2ccccc2C1=O,70000
CHEMBL1448844,C/C=C/Cn1c(SCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,20000
CHEMBL1468879,C=CCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,16800
CHEMBL555277,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(N)c2c1=O.Cl,20000
CHEMBL126353,CCOC(=O)CCCN1CNc2ccc(N)cc2C1=O,10000
CHEMBL1699939,Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1ccc(F)c(Cl)c1,20000
CHEMBL1354593,Nc1cc(-c2ccc(Cl)cc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,20000
CHEMBL110972,N#Cc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1,150000
CHEMBL414429,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(Cl)c2c1=O,22000
CHEMBL1465706,O=C(Nc1ccc(S(=O)(=O)N2CCCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,639
CHEMBL1433943,CC1CCN(S(=O)(=O)c2nnc(NC(=O)c3cccc(Cl)c3)s2)CC1,6640
CHEMBL1710033,O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,10900
CHEMBL1485417,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(C(C)(C)C)cc2)nn1C,1440
CHEMBL544359,CCOC(=O)CCCn1cc(N)c2cc(OC)c(OC)cc2c1=O.Cl,37000
CHEMBL4764442,C[C@@H](Nc1c(Cl)cnc2ccc(-c3ccc(C(C)(C)O)cc3)cc12)c1ccccc1F,65
CHEMBL354675,CCOC(=O)Cn1c(=O)c2c(ncn2C)n(C)c1=O,200000
CHEMBL4783333,N#CCc1ccc(-c2cccc3ccncc23)cc1,7960
CHEMBL4743794,CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)c(Cl)c12)c1ccccc1F,116
CHEMBL4748132,CC(Nc1c(Cl)cnc2cc(F)c(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,48
CHEMBL4779059,Cc1ccc(C)c(Nc2c(Cl)cnc3ccc(-c4cnc(C(C)(C)O)nc4)cc23)c1,105
CHEMBL4436748,Nc1c(C(=O)NCc2ccc(C(=O)NCCCC3CCCCC3)cc2)cnn1-c1ccccc1,283
CHEMBL4277438,Cc1nc(Nc2ccc(Cl)nc2)c(C)c(C)c1O,360
CHEMBL338340,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(N=[N+]=[N-])c2c1=O,25000
CHEMBL4215621,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cnc(N)c(C(F)(F)F)c4)nn23)c1,30000
CHEMBL4204718,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(OC)nc4)nn23)c1,30000
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,1200
CHEMBL127259,CCOC(=O)CCCn1cnc2cc(OC)c(OC)cc2c1=O,3000
CHEMBL4878322,CCCCC/C=C\C/C=C\CCCCCCCCOCC(CNC(=O)c1cccc(C2CCNCC2)c1)OCCCCCCCC/C=C\C/C=C\CCCCC,30000
CHEMBL4874060,CCCCCCCCCCCCCCOCC(CNC(=O)[C@H](CCCCN)NC(C)=O)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL4850204,CCCCCCCCCCCCCCOCC(CNC(=O)[C@@H](CCCCN)NC(=O)OCc1ccccc1)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL4877782,CCCCCCCCCCCCCCOCC(CNC(=O)[C@H](CCCCN)NCc1ccc(F)cc1)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL170479,CCOC(=O)CCCn1c(=O)c2c(ncn2C)n(C)c1=O,6000
CHEMBL124975,CCOC(=O)CCCn1cc(Br)c2cc(O)c(O)cc2c1=O,1000
CHEMBL4299667,CC[C@@H](C)[C@@H](NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@H](NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](N)CC(=O)O)[C@@H](C)CC)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCC(N)=O)C(=O)N[C@H](CCSC)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](CCCCN)C(=O)N[C@@H](CC(=O)O)C(=O)O,11900
CHEMBL341096,CCOC(=O)CCCn1cc([N+](=O)[O-])c2cc(OC)c(OC)cc2c1=O,35000
CHEMBL3938310,CCC(C)n1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,450
CHEMBL3944621,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCC(C)CC2)c1=O,200
CHEMBL4779860,CC1(C)C(=O)c2ccccc2N1Cc1ccccc1OC(F)F,5300
CHEMBL3958464,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCCO4)c(=O)n(C3CCCC3)c12,240
CHEMBL1351584,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc2N1C(=O)C1CC1,9520
CHEMBL1728008,CCOc1ccc(C(=O)Nc2ccc(CN3CCc4ccccc4C3)cc2)cc1,20000
CHEMBL1723575,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1cccs1,20000
CHEMBL1333987,Oc1ccc(N=Nc2ccccc2C(F)(F)F)c2cccnc12,7030
CHEMBL1445071,COc1cc(/C=C2/C(=O)NN(c3cccc(Cl)c3)C2=O)cc(Br)c1O,20000
CHEMBL1714566,O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1ccnn1-c1ccccc1,20000
CHEMBL1306769,CC1CCc2c(sc(NC(=O)/C=C/c3cccs3)c2C(=O)O)C1,9630
CHEMBL3640345,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5nccs5)CC4)cc3)NC(=O)NC1=O)C2,3127
CHEMBL3640328,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)N4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,578
CHEMBL3642446,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc4ccccc4c3CO)NC(=O)NC1=O)C2,8897
CHEMBL3642463,CCN1CCN(c2n[nH]c3cc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)ccc23)CC1,187.95
CHEMBL3642520,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@H]4CCC(=O)N4)cc3)NC(=O)NC1=O)C2,736
CHEMBL3642532,COC(=O)C(c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCCNCC1,566
CHEMBL3642545,COC(=O)Cc1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1,379
CHEMBL3642561,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,186
CHEMBL3642566,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)CC2,10001
CHEMBL3640407,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NC(=O)C4CCN(C)CC4)c3)NC(=O)NC1=O)C2,299
CHEMBL3642490,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,20
CHEMBL3642494,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCN(C)CC4)c3)NC(=O)NC1=O)C2,221
CHEMBL1287881,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,238
CHEMBL3642521,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C(N)=O)CC4)cc3)NC(=O)NC1=O)C2,227
CHEMBL3642536,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C)nc3)NC(=O)NC1=O)C2,396
CHEMBL3642540,CCN1CCC(C(=O)O)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,239.8
CHEMBL4873132,CCCCCCCCCCCCCCOCC(CNC(=O)[C@H](CCCCN)NCc1ccc(-c2ccccc2)cc1)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL3642564,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4CCc5cc(OC)ccc5C4=O)NC(=O)NC3=O)cc2)CC1,335
CHEMBL3642562,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,281
CHEMBL3640387,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(Nc4c(NCCN(C)C)c(=O)c4=O)cc3)NC(=O)NC1=O)C2,161
CHEMBL4850600,CCCCCCCCCCCCCCOCC(CNC(=O)CC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL3640333,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCCCC4)nc3)NC(=O)NC1=O)C2,785.1
CHEMBL3640340,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1,124.6
CHEMBL3640346,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5ccncc5)CC4)cc3)NC(=O)NC1=O)C2,289.6
CHEMBL3640351,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4O)cc3)NC(=O)NC1=O)C2,87
CHEMBL3640353,CCC(=O)Oc1ccc(-c2cnn(C)c2)nc1-c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1,55.9
CHEMBL3640358,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCN(C6CCCCC6)CC5)n4)cc3)NC(=O)NC1=O)C2,855.6
CHEMBL3640413,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4cn[nH]c4=O)cc3)NC(=O)NC1=O)C2,538
CHEMBL3640417,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccccc3C=O)NC(=O)NC1=O)C2,936
CHEMBL3642431,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CCN)cc3)NC(=O)NC1=O)C2,219
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,12000
CHEMBL3739952,Cc1ccc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2c1,30000
CHEMBL3741215,Cc1ccc2occ(CN3CCN(Cc4cn(-c5cccc(C(F)(F)F)c5)c5ccccc45)CC3)c(=O)c2c1,30000
CHEMBL3742137,Cc1cc2occ(C(=O)N(C)CCN(C)C(=O)c3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,20000
CHEMBL1569954,CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,6050
CHEMBL1472748,O=C(Nc1nnc(S(=O)(=O)N2CCCCCC2)s1)c1ccc(Br)cc1,20000
CHEMBL1482357,O=C(NC(=S)N1CCN(c2ccc(F)cc2)CC1)c1cccs1,20000
CHEMBL3326305,O=C1Nc2ccc(S(=O)(=O)Nc3ccc(O)c(Cl)c3)c3cccc1c23,42300
CHEMBL3326305,O=C1Nc2ccc(S(=O)(=O)Nc3ccc(O)c(Cl)c3)c3cccc1c23,45700
CHEMBL3640360,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCOCC5)n4)cc3)NC(=O)NC1=O)C2,1635
CHEMBL3640421,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cccc(O)c4)ccc3OC)NC(=O)NC1=O)C2,9906
CHEMBL3642468,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c[nH]c4nc(=O)oc-4c3)NC(=O)NC1=O)C2,574
CHEMBL3642481,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,1001
CHEMBL3642486,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)s3)NC(=O)NC1=O)C2,208
CHEMBL3642487,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3csc(C4(C)NC(=O)NC4=O)c3)NC(=O)NC1=O)C2,531
CHEMBL3642489,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4oc(C5(C)NC(=O)NC5=O)c(C)c4c3)NC(=O)NC1=O)C2,545
CHEMBL3642506,CO/N=C(\c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCOCC1,1237
CHEMBL3640308,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cc(N)n(C)n4)cc3)NC(=O)NC1=O)C2,223
CHEMBL3640310,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)c(=O)[nH]n4C)NC(=O)NC1=O)C2,1527
CHEMBL3640331,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCOCC4)nc3)NC(=O)NC1=O)C2,698.1
CHEMBL3640341,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cccnc5)ccc4OC(C)=O)cc3)NC(=O)NC1=O)C2,61.65
CHEMBL3640354,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4OC(=O)C(C)C)cc3)NC(=O)NC1=O)C2,47.97
CHEMBL3640399,CCN1CCN(C(=O)C2CC(=O)N(c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)C2)CC1,940
CHEMBL3640422,CCN1CCN(/C(=N/O)c2cnc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)c(OC)c2)CC1,204
CHEMBL3640428,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4C(=O)CCC4C)ccc3OC)NC(=O)NC1=O)C2,9537.2
CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,20000
CHEMBL3741926,O=C(c1ccc2ccccc2c1)N1CCN(Cc2cn(-c3cccc(C(F)(F)F)c3)c3ccccc23)CC1,20000
CHEMBL4216431,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(Cc5ccccc5)CC4)n3n2)cc1,12000
CHEMBL4214427,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cn1,30000
CHEMBL4206607,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)CC1,7000
CHEMBL4212779,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)c1,6000
CHEMBL4208400,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(S(C)(=O)=O)cc4)nn23)c1,28000
CHEMBL4204426,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12,30000
CHEMBL4213788,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)CC1,9000
CHEMBL4218009,COc1cccc(CNS(=O)(=O)c2cnc3ccc(Cl)nn23)c1,30000
CHEMBL3640350,COc1ccc2c(c1F)C(=O)N(C[C@]1(C#Cc3ccc(CN4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,100001
CHEMBL4778232,c1ccc(-c2cccc3ccncc23)c(OCCc2ccc(-c3cccc4ccncc34)cc2)c1,1350
CHEMBL4850092,CCCCCCCCCCCCCCOCC(CNC(=O)CCN)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL4878209,CCCCCCCOC(CNC(=O)[C@H](CCCCN)NCc1ccccc1)COC,30000
CHEMBL4862279,CCCCCCCCCCCCCCOCC(CNC(=O)[C@H]1CCCN1)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL4852089,CCCCCCCCCCCCCCOCC(CNC(=O)[C@@H](N)CCCCN)OCCCCCCCCCCCCCC.Cl,30000
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,22000
CHEMBL127280,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(NC(C)=O)c2c1=O,100000
CHEMBL4744981,CC(Nc1c(Cl)cnc2c(F)cc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,46
CHEMBL125687,CCOC(=O)CCCn1cc(F)c2c(F)c(OC)c(OC)cc2c1=O,100000
CHEMBL4128396,Cl.O=C1/C(=C/c2ccncc2)Cc2ccccc21,2130
CHEMBL4204234,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(c2ccccn2)CC1,28000
CHEMBL4209097,O=S(=O)(c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12)N1CCN(c2ccccn2)CC1,11000
CHEMBL4204400,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cc1,30000
CHEMBL4217894,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(Cc2ccccc2)CC1,30000
CHEMBL3977963,CCn1c(=O)c2cnc3c(OC)cccc3c2n(-c2ccc(OC)c(OC)c2)c1=O,14200
